id,episode_number,episode_airing_order,title,air_date,canonical_url,content_rating,description,duration,image,publish_date,views,imdb_url,season_id,season_number,season_title,series_id,series_title
4fb745d9-4bd1-4250-b764-ea933e644066,21039,39,"December 16, 2015 - Will Smith",1450324800,http://www.cc.com/full-episodes/0e2a7z/the-daily-show-with-trevor-noah-december-16--2015---will-smith-season-21-ep-21039,general audience,"Jeb Bush stands up to Donald Trump during the latest GOP debate, Desi Lydic fact-checks the Republican candidates, and Will Smith discusses the biopic ""Concussion.""",1289,http://1.images.comedycentral.com/images/shows/tds/videos/season_21/21039/ds_21_039.jpg,1450324800,"255,125",,14a0c915-02b6-4dbe-8053-873c1f417447,21,21: The Daily Show with Trevor Noah,7c2d44b4-c8b1-43a9-9bfc-32af988eab20,The Daily Show with Trevor Noah
b90deeff-dc49-408f-a0ea-f906b90cf5aa,21038,38,"December 15, 2015 - Pusha T",1450238400,http://www.cc.com/full-episodes/cge6hi/the-daily-show-with-trevor-noah-december-15--2015---pusha-t-season-21-ep-21038,general audience,"Jeb Bush promises to stop spamming his supporters, Donald Trump releases his bill of health, and Pusha T performs ""Sunshine"" and ""Crutches, Crosses, Caskets.""",896,http://1.images.comedycentral.com/images/shows/tds/videos/season_21/21038/ds_21_038.jpg,1450238400,"219,132",,14a0c915-02b6-4dbe-8053-873c1f417447,21,21: The Daily Show with Trevor Noah,7c2d44b4-c8b1-43a9-9bfc-32af988eab20,The Daily Show with Trevor Noah
6ca3065b-c981-476c-a9d7-17afed3f8909,21037,37,"December 14, 2015 - Andy Cohen",1450152000,http://www.cc.com/full-episodes/lznq6x/the-daily-show-with-trevor-noah-december-14--2015---andy-cohen-season-21-ep-21037,general audience,"ISIS releases a Chinese recruitment song, The Best F#@king News Team debates a controversial zombie nativity scene, and Andy Cohen discusses his miniseries ""Then and Now.""",1289,http://1.images.comedycentral.com/images/shows/tds/videos/season_21/21037/ds_21_037.jpg,1450152000,"194,679",,14a0c915-02b6-4dbe-8053-873c1f417447,21,21: The Daily Show with Trevor Noah,7c2d44b4-c8b1-43a9-9bfc-32af988eab20,The Daily Show with Trevor Noah
4148e1c2-28e3-4fbe-8f32-2a0a1778bd93,21036,36,"December 10, 2015 - Michael Strahan",1449806400,http://www.cc.com/full-episodes/vowh47/the-daily-show-with-trevor-noah-december-10--2015---michael-strahan-season-21-ep-21036,general audience,"Jordan Klepper tries to determine if a good guy with a gun really is the best defense against a bad guy with a gun, and Michael Strahan discusses his memoir, ""Wake Up Happy.""",1288,http://1.images.comedycentral.com/images/shows/tds/videos/season_21/21036/ds_21_036.jpg,1449806400,"240,142",,14a0c915-02b6-4dbe-8053-873c1f417447,21,21: The Daily Show with Trevor Noah,7c2d44b4-c8b1-43a9-9bfc-32af988eab20,The Daily Show with Trevor Noah
59eb24db-4dcc-49d6-83de-076b1498fd24,21035,35,"December 9, 2015 - Marion Cotillard",1449720000,http://www.cc.com/full-episodes/630jr9/the-daily-show-with-trevor-noah-december-9--2015---marion-cotillard-season-21-ep-21035,general audience,"Ronny Chieng looks on the bright side of global warming, Adam Lowitt breaks down a GOP presidential forum at a Jewish league, and Marion Cotillard discusses ""Macbeth.""",1290,http://1.images.comedycentral.com/images/shows/tds/videos/season_21/21035/ds_21_035.jpg,1449720000,"215,236",,14a0c915-02b6-4dbe-8053-873c1f417447,21,21: The Daily Show with Trevor Noah,7c2d44b4-c8b1-43a9-9bfc-32af988eab20,The Daily Show with Trevor Noah
b6f61dc6-1991-4830-a573-e8ea00cd917b,21034,34,"December 8, 2015 - Tom Perez",1449633600,http://www.cc.com/full-episodes/bzp7rb/the-daily-show-with-trevor-noah-december-8--2015---tom-perez-season-21-ep-21034,general audience,"Donald Trump calls for a ban on Muslims entering the U.S., Hasan Minhaj examines white conservative extremists, and Labor Secretary Tom Perez discusses the middle class.",1290,http://1.images.comedycentral.com/images/shows/tds/videos/season_21/21034/ds_21_034.jpg,1449633600,"243,560",,14a0c915-02b6-4dbe-8053-873c1f417447,21,21: The Daily Show with Trevor Noah,7c2d44b4-c8b1-43a9-9bfc-32af988eab20,The Daily Show with Trevor Noah
d5df0c98-a880-4a40-9796-d0aed200ec7f,21033,33,"December 7, 2015 - Jon Stewart",1449547200,http://www.cc.com/full-episodes/04thde/the-daily-show-with-trevor-noah-december-7--2015---jon-stewart-season-21-ep-21033,general audience,"MSNBC ransacks the home of terrorism suspects on live TV, and former Daily Show host Jon Stewart returns to shame Congress into renewing health care for 9/11 first responders.",1604,http://1.images.comedycentral.com/images/shows/tds/videos/season_21/21033/ds_21_033.jpg,1449547200,"389,101",,14a0c915-02b6-4dbe-8053-873c1f417447,21,21: The Daily Show with Trevor Noah,7c2d44b4-c8b1-43a9-9bfc-32af988eab20,The Daily Show with Trevor Noah
8a3298ab-bccc-4ea1-b34b-702457a75bc0,21032,032,"December 3, 2015 - Idris Elba",1449201600,http://www.cc.com/full-episodes/95di1k/the-daily-show-with-trevor-noah-december-3--2015---idris-elba-season-21-ep-21032,general audience,"President Obama addresses a mass shooting in Southern California, Ted Cruz releases hours of raw footage from filming campaign ads, and Idris Elba discusses ""Luther.""",1288,http://1.images.comedycentral.com/images/shows/tds/videos/season_21/21032/ds_21_032.jpg,1449201600,"269,507",,14a0c915-02b6-4dbe-8053-873c1f417447,21,21: The Daily Show with Trevor Noah,7c2d44b4-c8b1-43a9-9bfc-32af988eab20,The Daily Show with Trevor Noah
c99b887e-5162-4c75-a691-04d1fc1c916f,21031,031,"December 2, 2015 - Lupita Nyong'o",1449115200,http://www.cc.com/full-episodes/l88kef/the-daily-show-with-trevor-noah-december-2--2015---lupita-nyong-o-season-21-ep-21031,general audience,"Hacking activist group Anonymous declares war on ISIS, Jordan Klepper examines the food industry, and Lupita Nyong'o discusses ""Star Wars: The Force Awakens"" and ""Eclipsed.""",1288,http://1.images.comedycentral.com/images/shows/tds/videos/season_21/21031/ds_21_031.jpg,1449115200,"195,069",,14a0c915-02b6-4dbe-8053-873c1f417447,21,21: The Daily Show with Trevor Noah,7c2d44b4-c8b1-43a9-9bfc-32af988eab20,The Daily Show with Trevor Noah
9ed7087e-1426-4047-b6c7-a3e3a2da7371,21030,030,"December 1, 2015 - Nick Cannon",1449028800,http://www.cc.com/full-episodes/kzu5jg/the-daily-show-with-trevor-noah-december-1--2015---nick-cannon-season-21-ep-21030,general audience,"World leaders head to Paris for the COP21 climate conference, Jessica Williams searches for a hoverboard that actually flies, and Nick Cannon discusses the film ""Chi-Raq.""",1289,http://1.images.comedycentral.com/images/shows/tds/videos/season_21/21030/ds_21_030.jpg,1449028800,"150,339",,14a0c915-02b6-4dbe-8053-873c1f417447,21,21: The Daily Show with Trevor Noah,7c2d44b4-c8b1-43a9-9bfc-32af988eab20,The Daily Show with Trevor Noah
e5551a4e-42d2-46b2-b4dd-f3e141dcd064,21029,029,"November 30, 2015 - Spike Lee",1448942400,http://www.cc.com/full-episodes/m0h4o1/the-daily-show-with-trevor-noah-november-30--2015---spike-lee-season-21-ep-21029,general audience,"Donald Trump mocks a handicapped reporter, Jordan Klepper weighs in on a shooting at Planned Parenthood, and filmmaker Spike Lee discusses ""Chi-Raq.""",1289,http://1.images.comedycentral.com/images/shows/tds/videos/season_21/21029/ds_21_029.jpg,1448942400,"175,160",,14a0c915-02b6-4dbe-8053-873c1f417447,21,21: The Daily Show with Trevor Noah,7c2d44b4-c8b1-43a9-9bfc-32af988eab20,The Daily Show with Trevor Noah
155bc470-d674-436a-8ca3-ddec648d8043,21028,028,"November 19, 2015 - David Rees",1447992000,http://www.cc.com/full-episodes/frggxa/the-daily-show-with-trevor-noah-november-19--2015---david-rees-season-21-ep-21028,general audience,"Mike Huckabee equates Syrian refugees with food, a lone Missourian decides the fate of her district's sales tax, and David Rees talks about ""Going Deep with David Rees.""",1290,http://1.images.comedycentral.com/images/shows/tds/videos/season_21/21028/ds_21_028.jpg,1447992000,"324,765",,14a0c915-02b6-4dbe-8053-873c1f417447,21,21: The Daily Show with Trevor Noah,7c2d44b4-c8b1-43a9-9bfc-32af988eab20,The Daily Show with Trevor Noah
ed40b1ac-3edf-44e0-89c6-53d85eeb5a21,21027,027,"November 18, 2015 - Ted Koppel",1447905600,http://www.cc.com/full-episodes/rjdih4/the-daily-show-with-trevor-noah-november-18--2015---ted-koppel-season-21-ep-21027,general audience,"Jessica Williams explains why Ben Carson dropped a foreign policy adviser, Kristen Schaal weighs in on schools that prohibit leggings, and Ted Koppel discusses ""Lights Out.""",1290,http://1.images.comedycentral.com/images/shows/tds/videos/season_21/21027/ds_21_027.jpg,1447905600,"234,505",,14a0c915-02b6-4dbe-8053-873c1f417447,21,21: The Daily Show with Trevor Noah,7c2d44b4-c8b1-43a9-9bfc-32af988eab20,The Daily Show with Trevor Noah
824c2055-9755-440f-aa89-c63da890abe2,21026,026,"November 17, 2015 - Timbaland",1447819200,http://www.cc.com/full-episodes/853ilx/the-daily-show-with-trevor-noah-november-17--2015---timbaland-season-21-ep-21026,general audience,"Trevor examines the politicization of the ISIS attacks in Paris, Roy Wood Jr. explains why Alabama is refusing Syrian refugees, and Timbaland discusses ""The Emperor of Sound.""",1290,http://1.images.comedycentral.com/images/shows/tds/videos/season_21/21026/ds_21_026.jpg,1447819200,"207,233",,14a0c915-02b6-4dbe-8053-873c1f417447,21,21: The Daily Show with Trevor Noah,7c2d44b4-c8b1-43a9-9bfc-32af988eab20,The Daily Show with Trevor Noah
fa9eafb3-aeb0-4e64-a5fc-52bc65869466,21025,025,"November 16, 2015 - David Holbrooke",1447732800,http://www.cc.com/full-episodes/ytj6rp/the-daily-show-with-trevor-noah-november-16--2015---david-holbrooke-season-21-ep-21025,general audience,"Trevor addresses the terrorist attacks in Paris, Desi Lydic fact-checks the latest Democratic debate, and David Holbrooke discusses his documentary ""The Diplomat.""",1289,http://1.images.comedycentral.com/images/shows/tds/videos/season_21/21025/ds_21_025.jpg,1447732800,"212,962",,14a0c915-02b6-4dbe-8053-873c1f417447,21,21: The Daily Show with Trevor Noah,7c2d44b4-c8b1-43a9-9bfc-32af988eab20,The Daily Show with Trevor Noah
960b8cce-5d29-492a-ac46-5a8fe697698a,21024,024,"November 12, 2015 - Christine and The Queens",1447387200,http://www.cc.com/full-episodes/a6vttp/the-daily-show-with-trevor-noah-november-12--2015---christine-and-the-queens-season-21-ep-21024,general audience,"Jordan Klepper investigates campaign finance reform, Trevor presents The Myanmar Daily Show, and Christine and The Queens perform ""Tilted"" and ""It.""",939,http://1.images.comedycentral.com/images/shows/tds/videos/season_21/21024/ds_21_024.jpg,1447387200,"206,604",,14a0c915-02b6-4dbe-8053-873c1f417447,21,21: The Daily Show with Trevor Noah,7c2d44b4-c8b1-43a9-9bfc-32af988eab20,The Daily Show with Trevor Noah
e6b693ac-ce8d-493c-afdd-3e26cd4462e8,21023,011,"November 11, 2015 - Chris Hayes",1447300800,http://www.cc.com/full-episodes/o17xlo/the-daily-show-with-trevor-noah-november-11--2015---chris-hayes-season-21-ep-21023,general audience,"Desi Lydic fact-checks GOP presidential candidates' statements from the Republican debate, and MSNBC's Chris Hayes weighs in on the presidential hopefuls.",1290,http://1.images.comedycentral.com/images/shows/tds/videos/season_21/21023/ds_21_023.jpg,1447300800,"208,986",,14a0c915-02b6-4dbe-8053-873c1f417447,21,21: The Daily Show with Trevor Noah,7c2d44b4-c8b1-43a9-9bfc-32af988eab20,The Daily Show with Trevor Noah
bdf63cf6-d0ad-4fe7-aadc-7c5ac63bb266,21022,022,"November 10, 2015 - Dan Price",1447214400,http://www.cc.com/full-episodes/9evw1d/the-daily-show-with-trevor-noah-november-10--2015---dan-price-season-21-ep-21022,general audience,"Donald Trump calls for a Starbucks boycott, the U.S. builds a $43 million gas station in Afghanistan, and Gravity Payments CEO Dan Price explains his company's salary minimum.",1289,http://1.images.comedycentral.com/images/shows/tds/videos/season_21/21022/ds_21_022.jpg,1447214400,"197,746",,14a0c915-02b6-4dbe-8053-873c1f417447,21,21: The Daily Show with Trevor Noah,7c2d44b4-c8b1-43a9-9bfc-32af988eab20,The Daily Show with Trevor Noah
65eee9ff-1d6b-418c-9167-7a25213f75d8,21021,021,"November 9, 2015 - Pras",1447128000,http://www.cc.com/full-episodes/fd06ks/the-daily-show-with-trevor-noah-november-9--2015---pras-season-21-ep-21021,general audience,"Presidential hopeful Ben Carson defends his violent past, Ronny Chieng examines outdated voting machines, and Pras discusses his documentary ""Sweet Micky for President.""",1290,http://1.images.comedycentral.com/images/shows/tds/videos/season_21/21021/ds_21_021.jpg,1447128000,"210,059",,14a0c915-02b6-4dbe-8053-873c1f417447,21,21: The Daily Show with Trevor Noah,7c2d44b4-c8b1-43a9-9bfc-32af988eab20,The Daily Show with Trevor Noah
4b7a0c71-f212-4e48-b67e-8a8315822e31,21020,020,"November 5, 2015 - Regina King",1446782400,http://www.cc.com/full-episodes/o0mm5i/the-daily-show-with-trevor-noah-november-5--2015---regina-king-season-21-ep-21020,general audience,"The Best F#@king News Team Ever visits Trevor after he has an emergency appendectomy, China ends its one-child policy, and actress Regina King discusses ""The Leftovers.""",1289,http://1.images.comedycentral.com/images/shows/tds/videos/season_21/21020/ds_21_020_massive2.jpg,1446782400,"229,611",,14a0c915-02b6-4dbe-8053-873c1f417447,21,21: The Daily Show with Trevor Noah,7c2d44b4-c8b1-43a9-9bfc-32af988eab20,The Daily Show with Trevor Noah
63e9c1a0-c66d-4ca6-ab7d-521926424a9a,21018,018,"November 3, 2015 - Gloria Steinem",1446609600,http://www.cc.com/full-episodes/wrv7ik/the-daily-show-with-trevor-noah-november-3--2015---gloria-steinem-season-21-ep-21018,general audience,"Jordan Klepper explains why Iowa is afraid of The Daily Show, GOP presidential hopefuls submit their debate demands, and Gloria Steinem discusses ""My Life on the Road.""",1289,http://1.images.comedycentral.com/images/shows/tds/videos/season_21/21018/ds_21_018.jpg,1446609600,"244,016",,14a0c915-02b6-4dbe-8053-873c1f417447,21,21: The Daily Show with Trevor Noah,7c2d44b4-c8b1-43a9-9bfc-32af988eab20,The Daily Show with Trevor Noah
52605b30-f301-4941-9256-e4e65bad213c,21017,017,"November 2, 2015 - Fareed Zakaria",1446523200,http://www.cc.com/full-episodes/pswji6/the-daily-show-with-trevor-noah-november-2--2015---fareed-zakaria-season-21-ep-21017,general audience,"President Obama sends ground troops to fight ISIS in Syria, police remain fearful of public scrutiny, and Fareed Zakaria discusses his documentary ""Long Road to Hell.""",1289,http://1.images.comedycentral.com/images/shows/tds/videos/season_21/21017/ds_21_017.jpg,1446523200,"219,928",,14a0c915-02b6-4dbe-8053-873c1f417447,21,21: The Daily Show with Trevor Noah,7c2d44b4-c8b1-43a9-9bfc-32af988eab20,The Daily Show with Trevor Noah
5f34ed47-ec3e-49d8-a9ff-e7a8a502aced,21016,016,"October 22, 2015 - John Harwood",1445569200,http://www.cc.com/full-episodes/74y27e/the-daily-show-with-trevor-noah-october-22--2015---john-harwood-season-21-ep-21016,general audience,"Hillary Clinton testifies at the eighth Benghazi hearing, Jeb Bush calls Supergirl ""hot,"" and CNBC's John Harwood discusses moderating a Republican presidential debate.",1289,http://1.images.comedycentral.com/images/shows/tds/videos/season_21/21016/ds_21_016.jpg,1445569200,"384,664",,14a0c915-02b6-4dbe-8053-873c1f417447,21,21: The Daily Show with Trevor Noah,7c2d44b4-c8b1-43a9-9bfc-32af988eab20,The Daily Show with Trevor Noah
4cc2fceb-f499-47a9-979c-10e1e3c027fe,21015,015,"October 21, 2015 - Brie Larson",1445482800,http://www.cc.com/full-episodes/vxqk9k/the-daily-show-with-trevor-noah-october-21--2015---brie-larson-season-21-ep-21015,general audience,"Joe Biden decides not to run for president, Jordan Klepper reports on an Illinois couple unable to cash a lottery check due to budget cuts, and Brie Larson discusses ""Room.""",1291,http://1.images.comedycentral.com/images/shows/tds/videos/season_21/21015/ds_21_015.jpg,1445482800,"239,249",,14a0c915-02b6-4dbe-8053-873c1f417447,21,21: The Daily Show with Trevor Noah,7c2d44b4-c8b1-43a9-9bfc-32af988eab20,The Daily Show with Trevor Noah
14fad1f2-0506-44a8-841e-10322fbab032,21014,014,"October 20, 2015 - Judah Friedlander",1445396400,http://www.cc.com/full-episodes/8uwa5p/the-daily-show-with-trevor-noah-october-20--2015---judah-friedlander-season-21-ep-21014,general audience,"Jordan Klepper dissects racial diversity in ""Star Wars,"" Wolf Blitzer shames presidential hopeful Lincoln Chafee, and Judah Friedlander discusses ""If the Raindrops United.""",1290,http://1.images.comedycentral.com/images/shows/tds/videos/season_21/21014/ds_21_014.jpg,1445396400,"225,355",,14a0c915-02b6-4dbe-8053-873c1f417447,21,21: The Daily Show with Trevor Noah,7c2d44b4-c8b1-43a9-9bfc-32af988eab20,The Daily Show with Trevor Noah
162f8612-0868-44fc-843e-7e8123172615,21013,019,"October 19, 2015 - Martin O'Malley",1445310000,http://www.cc.com/full-episodes/3wl9lc/the-daily-show-with-trevor-noah-october-19--2015---martin-o-malley-season-21-ep-21013,general audience,"CNN declares Hillary Clinton the winner of the first Democratic debate, Donald Trump and Jeb Bush argue on Twitter, and Martin O'Malley discusses his presidential bid.",1289,http://1.images.comedycentral.com/images/shows/tds/videos/season_21/21013/ds_21_013.jpg,1445310000,"242,360",,14a0c915-02b6-4dbe-8053-873c1f417447,21,21: The Daily Show with Trevor Noah,7c2d44b4-c8b1-43a9-9bfc-32af988eab20,The Daily Show with Trevor Noah
9687200d-f933-4a94-9da7-e699ea8f84c7,21012,012,"October 15, 2015 - Jack Black",1444964400,http://www.cc.com/full-episodes/nhhclt/the-daily-show-with-trevor-noah-october-15--2015---jack-black-season-21-ep-21012,general audience,"The FBI investigates fantasy sports sites for insider trading, an Illinois mayor falls victim to a Twitter parody account, and Jack Black discusses his film ""Goosebumps.""",1288,http://1.images.comedycentral.com/images/shows/tds/videos/season_21/21012/ds_21_012.jpg,1444964400,"260,673",,14a0c915-02b6-4dbe-8053-873c1f417447,21,21: The Daily Show with Trevor Noah,7c2d44b4-c8b1-43a9-9bfc-32af988eab20,The Daily Show with Trevor Noah
fc96300a-3873-4c3f-af2b-d7d0b3e81e65,21011,011,"October 14, 2015 - Tom Hiddleston",1444878000,http://www.cc.com/full-episodes/hhmu4e/the-daily-show-with-trevor-noah-october-14--2015---tom-hiddleston-season-21-ep-21011,general audience,"The Best F#@king News Team Ever recaps the Democratic presidential debate, CNN unleashes its best Las Vegas puns, and Tom Hiddleston discusses his movie ""Crimson Peak.""",1288,http://1.images.comedycentral.com/images/shows/tds/videos/season_21/21011/ds_21_011.jpg,1444878000,"239,537",,14a0c915-02b6-4dbe-8053-873c1f417447,21,21: The Daily Show with Trevor Noah,7c2d44b4-c8b1-43a9-9bfc-32af988eab20,The Daily Show with Trevor Noah
f77e97da-b22f-4363-9bee-0ad129f0d5c9,21010,010,"October 13, 2015 - Richard Dawkins",1444791600,http://www.cc.com/full-episodes/9ce7v1/the-daily-show-with-trevor-noah-october-13--2015---richard-dawkins-season-21-ep-21010,general audience,"Republicans court Paul Ryan for Speaker of the House, Lewis Black examines how businesses attract millennials, and Richard Dawkins discusses ""Brief Candle in the Dark.""",1289,http://1.images.comedycentral.com/images/shows/tds/videos/season_21/21010/ds_21_010.jpg,1444791600,"227,061",,14a0c915-02b6-4dbe-8053-873c1f417447,21,21: The Daily Show with Trevor Noah,7c2d44b4-c8b1-43a9-9bfc-32af988eab20,The Daily Show with Trevor Noah
ad9b2480-550a-490c-a712-aa6c26973ae5,21009,009,"October 12, 2015 - Ta-Nehisi Coates",1444705200,http://www.cc.com/full-episodes/ss4e1q/the-daily-show-with-trevor-noah-october-12--2015---ta-nehisi-coates-season-21-ep-21009,general audience,"Roy Wood Jr. visits the Justice or Else rally, CNN gets ready to host the first Democratic presidential debate, and Ta-Nehisi Coates discusses mass incarceration in the U.S.",1289,http://1.images.comedycentral.com/images/shows/tds/videos/season_21/21009/ds_21_009.jpg,1444705200,"219,521",,14a0c915-02b6-4dbe-8053-873c1f417447,21,21: The Daily Show with Trevor Noah,7c2d44b4-c8b1-43a9-9bfc-32af988eab20,The Daily Show with Trevor Noah
2228c500-a42f-4041-a2fa-5c7852fd06ee,21008,008,"October 8, 2015 - Rachel Maddow",1444359600,http://www.cc.com/episodes/muo1tz/the-daily-show-with-trevor-noah-october-8--2015---rachel-maddow-season-21-ep-21008,general audience,"Hasan Minhaj investigates a fair-hiring campaign for former offenders, Rupert Murdoch endorses Ben Carson, and Rachel Maddow weighs in on the 2016 election.",1310,http://1.images.comedycentral.com/images/shows/tds/videos/season_21/21008/ds_02008_massive2.jpg,1444359600,"286,539",,14a0c915-02b6-4dbe-8053-873c1f417447,21,21: The Daily Show with Trevor Noah,7c2d44b4-c8b1-43a9-9bfc-32af988eab20,The Daily Show with Trevor Noah
3aba0ada-1d79-4500-aea8-1a90746faf2b,21007,007,"October 7, 2015 - Evgeny Afineevsky",1444273200,http://www.cc.com/episodes/nut019/the-daily-show-with-trevor-noah-october-7--2015---evgeny-afineevsky-season-21-ep-21007,general audience,"Ben Carson defends his response to a school shooting in Oregon, Ronny Chieng explores virtual reality, and Evgeny Afineevsky discusses his documentary ""Winter on Fire.""",1163,http://1.images.comedycentral.com/images/shows/tds/videos/season_21/21007/ds_21_007.jpg,1444273200,"248,564",,14a0c915-02b6-4dbe-8053-873c1f417447,21,21: The Daily Show with Trevor Noah,7c2d44b4-c8b1-43a9-9bfc-32af988eab20,The Daily Show with Trevor Noah
ecb460f4-4aef-4a29-9be6-8087cd3621b2,21006,006,"October 6, 2015 - Aaron Sorkin",1444186800,http://www.cc.com/episodes/5vlkdo/the-daily-show-with-trevor-noah-october-6--2015---aaron-sorkin-season-21-ep-21006,general audience,"Jordan Klepper weighs in on the ethics of using service apps like Uber, robots threaten the jobs of journalists, and screenwriter Aaron Sorkin discusses his film ""Steve Jobs.""",1183,http://1.images.comedycentral.com/images/shows/tds/videos/season_21/21006/ds_21_006.jpg,1444186800,"237,187",,14a0c915-02b6-4dbe-8053-873c1f417447,21,21: The Daily Show with Trevor Noah,7c2d44b4-c8b1-43a9-9bfc-32af988eab20,The Daily Show with Trevor Noah
475c3d04-0dc5-4e71-a525-3fb4c81dc689,21005,005,"October 5, 2015 - Seth Rogen",1444100400,http://www.cc.com/episodes/38if7u/the-daily-show-with-trevor-noah-october-5--2015---seth-rogen-season-21-ep-21005,general audience,"Trevor examines pro-lifers' stance on guns, Jessica Williams finds an efficient way to report on a mass shooting in Oregon, and Seth Rogen discusses his film ""Steve Jobs.""",1156,http://1.images.comedycentral.com/images/shows/tds/videos/season_21/21005/ds_21_005.jpg,1444100400,"264,066",,14a0c915-02b6-4dbe-8053-873c1f417447,21,21: The Daily Show with Trevor Noah,7c2d44b4-c8b1-43a9-9bfc-32af988eab20,The Daily Show with Trevor Noah
cfa2e2cd-1c07-461f-a6e3-f029b98ea21f,21004,004,"October 1, 2015 - Ryan Adams",1443754800,http://www.cc.com/episodes/5wjyj9/the-daily-show-with-trevor-noah-october-1--2015---ryan-adams-season-21-ep-21004,general audience,"Donald Trump proves to be a viable African president, The Best F#@king News Team Ever celebrates autumn, and Ryan Adams covers Taylor Swift's songs from his album ""1989.""",963,http://1.images.comedycentral.com/images/shows/tds/videos/season_21/21004/ds_21_004.jpg,1443754800,"371,195",,14a0c915-02b6-4dbe-8053-873c1f417447,21,21: The Daily Show with Trevor Noah,7c2d44b4-c8b1-43a9-9bfc-32af988eab20,The Daily Show with Trevor Noah
b90fd63e-806f-4c52-b389-4a30d4c58b2e,21003,003,"September 30, 2015 - Chris Christie",1443668400,http://www.cc.com/episodes/h42n5j/the-daily-show-with-trevor-noah-september-30--2015---chris-christie-season-21-ep-21003,general audience,"Jordan Klepper and Roy Wood Jr. investigate police bias, Al Madrigal looks into espionage rumors at the Waldorf Astoria, and Chris Christie discusses his presidential bid.",1206,http://1.images.comedycentral.com/images/shows/tds/videos/season_21/21003/ds_21_003.jpg,1443668400,"332,223",,14a0c915-02b6-4dbe-8053-873c1f417447,21,21: The Daily Show with Trevor Noah,7c2d44b4-c8b1-43a9-9bfc-32af988eab20,The Daily Show with Trevor Noah
5c435620-b57e-4734-982e-352be000ffe5,21002,002,"September 29, 2015 - Whitney Wolfe",1443582000,http://www.cc.com/full-episodes/kcg7i5/the-daily-show-with-trevor-noah-september-29--2015---whitney-wolfe-season-21-ep-21002,general audience,"President Obama and Vladimir Putin meet for an uncomfortable dinner, ISIS fills the black market with ancient relics, and Bumble founder Whitney Wolfe discusses dating trends.",1287,http://1.images.comedycentral.com/images/shows/tds/videos/season_21/21002/ds_21_002.jpg,1443582000,"354,455",,14a0c915-02b6-4dbe-8053-873c1f417447,21,21: The Daily Show with Trevor Noah,7c2d44b4-c8b1-43a9-9bfc-32af988eab20,The Daily Show with Trevor Noah
7fed09e3-a13a-4635-ab29-9c875aba6858,21001,001,"September 28, 2015 - Kevin Hart",1443495600,http://www.cc.com/full-episodes/q4l3vh/the-daily-show-with-trevor-noah-september-28--2015---kevin-hart-season-21-ep-21001,general audience,"John Boehner resigns as Speaker of the House, NASA finds evidence of water on Mars, and comedian Kevin Hart discusses his film ""Ride Along 2"" and his ""What Now"" tour.",1288,http://1.images.comedycentral.com/images/shows/tds/videos/season_21/21001/ds_21_001.jpg,1443495600,"562,347",,14a0c915-02b6-4dbe-8053-873c1f417447,21,21: The Daily Show with Trevor Noah,7c2d44b4-c8b1-43a9-9bfc-32af988eab20,The Daily Show with Trevor Noah
