season,episode_number,air_date,url,name,description
2,104,02/28/17,http://www.imdb.com/title/tt6557494/,Lisa Kudrow/Josh Earnest/Tony Rock,Actress Lisa Kudrow (Table 19 (2017)); former White House press secretary Josh Earnest; comic Tony Rock (Busted (2017)).
2,105,03/01/17,http://www.imdb.com/title/tt6557496/,Patrick Stewart/Chris Colfer/Roy Wood Jr.,Actor Patrick Stewart (Logan (2017)); actor Chris Colfer (Julie's Greenroom (2017)); comic Roy Wood Jr..
2,106,03/02/17,http://www.imdb.com/title/tt6557498/,Hugh Jackman/Condola Rashad/The Flaming Lips,Actor Hugh Jackman (Logan (2017)); actress Condola Rashad (Billions (2016)); The Flaming Lips perform.
2,107,03/03/17,http://www.imdb.com/title/tt6557500/,Cate Blanchett/Paul Rust/Mo Amer,Actress Cate Blanchett (Song to Song (2017) and Manifesto (2015)); actor Paul Rust (Love (2016)); comic Mohammed Amer (aka Mo Amer) performs.
2,108,03/06/17,http://www.imdb.com/title/tt6583226/,Anderson Cooper/Judd Apatow/Jidenna,"Journalist Anderson Cooper; producer Judd Apatow (May It Last: A Portrait of the Avett Brothers (2017), Crashing (2017) and Girls (2012)); Jidenna performs."
2,109,03/07/17,http://www.imdb.com/title/tt6583230/,Kevin Kline/Jerrod Carmichael/Michael Hayden,"Actor Kevin Kline (Beauty and the Beast (2017)); actor Jerrod Carmichael (Transformers: The Last Knight (2017)); retired Gen. Michael Hayden, former CIA director."
2,110,03/08/17,http://www.imdb.com/title/tt6583238/,Mark Halperin & John Heilemann/Michael Ian Black/Jackson Galaxy,Political analysts Mark Halperin and John Heilemann; actor Michael Ian Black (Wet Hot American Summer: Ten Years Later (2017)); cat behaviorist Jackson Galaxy.
2,111,03/09/17,http://www.imdb.com/title/tt6583234/,Kristen Stewart/Maz Jobrani/Dawes,Actress Kristen Stewart (Personal Shopper (2016)); actor Maz Jobrani (Superior Donuts (2017)); Dawes perform.
2,112,03/10/17,http://www.imdb.com/title/tt6583232/,Felicity Huffman/Jurnee Smollett-Bell/Anthony DeVito,Actress Felicity Huffman (American Crime (2015)); actress Jurnee Smollett-Bell (Underground (2016)); comic Anthony DeVito.
2,113,03/13/17,http://www.imdb.com/title/tt6614682/,Ewan McGregor/Finn Wittrock/The Shins,Actor Ewan McGregor (Beauty and the Beast (2017) and Fargo (2014)); actor Finn Wittrock (La La Land (2016)); The Shins perform.
2,114,03/14/17,http://www.imdb.com/title/tt6614684/,Neil DeGrasse Tyson/Rick Ross,Astrophysicist Neil deGrasse Tyson; rapper Rick Ross.
2,115,03/15/17,http://www.imdb.com/title/tt6614686/,Jessica Lange/Bassem Youssef/Judy Gold,"Jessica Lange (Feud (2017)); Bassem Youssef (book ""Revolution for Dummies: Laughing Through the Arab Spring"", Tickling Giants (2016)); Judy Gold (Take My Nose... Please! (2017))."
2,116,03/20/17,http://www.imdb.com/title/tt6614688/,Bryan Cranston/Audra McDonald/Greer Barnes,Actor Bryan Cranston (Power Rangers (2017)); actress Audra McDonald (Beauty and the Beast (2017)); comic Greer Barnes performs.
2,117,03/21/17,http://www.imdb.com/title/tt6614690/,Ryan Reynolds/Josh Lucas/Andy Daly/Green Day,Actor Ryan Reynolds (Life (2017)); actor Josh Lucas (The Most Hated Woman in America (2017)); actor Andrew Daly (Review (2014) and Table 19 (2017)); Green Day perform.
2,118,03/22/17,http://www.imdb.com/title/tt6644932/,Glenn Close/Michael McKean/H. Jon Benjamin,Actress Glenn Close (Guardians of the Galaxy Vol. 2 (2017)); actor Michael McKean (Better Call Saul (2015)); actor H. Jon Benjamin (Bob's Burgers (2011) and Archer (2009)).
2,119,03/27/17,http://www.imdb.com/title/tt6683542/,Lily Tomlin & Jane Fonda/Jay Chandrasekhar/Aimee Mann,Actresses Jane Fonda and Lily Tomlin (Grace and Frankie (2015)); director Jay Chandrasekhar (The Goldbergs (2013)); Aimee Mann performs.
2,120,03/28/17,http://www.imdb.com/title/tt6683546/,Hank Azaria/Kate Walsh/Circus 1903,Actor Hank Azaria (The Simpsons (1989) and Brockmire (2017)); actress Kate Walsh (13 Reasons Why (2017)); a performance by Circus 1903.
2,121,03/29/17,http://www.imdb.com/title/tt6683548/,Emma Roberts/Ken Jeong/Luke Bryan & Dierks Bentley,Actress Emma Roberts (The Blackcoat's Daughter (2015)); actor Ken Jeong (Dr. Ken (2015)); Luke Bryan and Dierks Bentley perform.
2,122,03/30/17,http://www.imdb.com/title/tt6683550/,Marisa Tomei/Hugh Dancy/Broken Social Scene,Actress Marisa Tomei (Spider-Man: Homecoming (2017)); actor Hugh Dancy (The Path (2016)); Broken Social Scene perform.
2,123,03/31/17,http://www.imdb.com/title/tt6683552/,Susan Sarandon/Joey McIntyre/Robert Klein,Actress Susan Sarandon (Feud (2017)); singer Joey McIntyre (Return of the Mac (2017)); comic Robert Klein.
2,124,04/03/17,http://www.imdb.com/title/tt6706024/,Jason Sudeikis/Jennifer Esposito/Joey Bada$$,Actor Jason Sudeikis (Colossal (2016)); actress Jennifer Esposito (NCIS (2003)); Joey Bada$$ performs.
2,125,04/04/17,http://www.imdb.com/title/tt6706026/,Louis CK/Ernie Johnson Jr./Father John Misty,Comic Louis C.K. (Louis C.K. 2017 (2017)); sportscaster Ernie Johnson; Father John Misty performs.
2,126,04/05/17,http://www.imdb.com/title/tt6706022/,Sigourney Weaver/Jon Favreau/Jon Lovett/Tommy Vietor/Steve Martin/Neal Schon,"Actress Sigourney Weaver (The Defenders (2017) and The Assignment (2016)); podcast hosts Jon Favreau, Jon Lovett and Tommy Vietor; special appearance by Steve Martin; Neal Schon sits in with Jonathan Batiste and Stay Human."
2,127,04/06/17,http://www.imdb.com/title/tt6748876/,Jessica Lange/Bassem Youssef/Judy Gold (II),"The interviews from The Late Show with Stephen Colbert: Jessica Lange/Bassem Youssef/Judy Gold (2017) are rebroadcast, with a new show opening and monologue."
2,128,04/07/17,http://www.imdb.com/title/tt6753646/,Mandy Patinkin/Zosia Mamet/Jerrod Carmichael,Actor Mandy Patinkin (Smurfs: The Lost Village (2017)); actress Zosia Mamet (Girls (2012)); actor Jerrod Carmichael (The Carmichael Show (2015)).
2,129,04/17/17,http://www.imdb.com/title/tt6753654/,Jennifer Hudson/Chris Hayes/Christian Borle,"Actress Jennifer Hudson (Sandy Wexler (2017)); journalist Chris Hayes; actor Christian Borle (Broadway's ""Charlie and the Chocolate Factory"")."
2,130,04/18/17,http://www.imdb.com/title/tt6768846/,Alec Baldwin/Charlamagne Tha God/Moshe Kasher/Taj Mahal/Keb' Mo',Actor Alec Baldwin; radio host Charlamagne Tha God; comic Moshe Kasher; Taj Mahal and Keb' Mo' sit in with Jonathan Batiste and Stay Human.
2,131,04/19/17,http://www.imdb.com/title/tt6768848/,Rose Byrne/Lewis Black/P.J. Harvey,Actress Rose Byrne (The Immortal Life of Henrietta Lacks (2017)); actor Lewis Black (Imitation Girl (2017)); PJ Harvey performs.
2,132,04/20/17,http://www.imdb.com/title/tt6768852/,Elisabeth Moss/Anthony Atamanuik/Sheryl Crow,Actress Elisabeth Moss (The Handmaid's Tale (2017)); comic Anthony Atamanuik; Sheryl Crow performs.
2,133,04/21/17,http://www.imdb.com/title/tt6768854/,Rosario Dawson/Renee Elise Goldsberry/Moshe Kasher,Actress Rosario Dawson (Unforgettable (2017)); actress Renée Elise Goldsberry (The Immortal Life of Henrietta Lacks (2017)); comic Moshe Kasher performs.
2,134,04/24/17,http://www.imdb.com/title/tt6806994/,Allison Janney/Sheryl Sandberg/Marty Stuart,Actress Allison Janney (Mom (2013)); Facebook COO Sheryl Sandberg; Marty Stuart performs.
2,135,04/25/17,http://www.imdb.com/title/tt6806998/,John Legend/Kelly Osbourne/Dr. John,John Legend performs; TV personality Kelly Osbourne; Dr. John sits in with Jonathan Batiste and Stay Human.
2,136,04/26/17,http://www.imdb.com/title/tt6806996/,America Ferrera/Thomas Middleditch/Dave & Virginia Grohl/Preservation Hall Band,Actress America Ferrera (Superstore (2015)); actor Thomas Middleditch (Silicon Valley (2014)); musician Dave Grohl and author Virginia Grohl; Preservation Hall Jazz Band sits in with Jonathan Batiste and Stay Human.
2,137,04/27/17,http://www.imdb.com/title/tt6807000/,LL Cool J/Phillipa Soo/Gorillaz,"Actor LL Cool J (NCIS: Los Angeles (2009)); actress Phillipa Soo (Broadway's ""Amelie""); Gorillaz perform."
2,138,04/28/17,http://www.imdb.com/title/tt6807006/,Tom Hanks/Anna Baryshnikov,Actor Tom Hanks (The Circle (2017)); actress Anna Baryshnikov (Superior Donuts (2017) and Manchester by the Sea (2016)).
2,139,05/01/17,http://www.imdb.com/title/tt6820314/,Chris Pratt/Neil DeGrasse Tyson/Ryan Adams,Actor Chris Pratt (Guardians of the Galaxy Vol. 2 (2017)); astrophysicist Dr. Neil deGrasse Tyson; Ryan Adams performs.
2,140,05/02/17,http://www.imdb.com/title/tt6820316/,Amy Schumer/Gabourey Sidibe,Actress Amy Schumer (Snatched (2017)); actress Gabourey Sidibe (Empire (2015)).
2,141,05/03/17,http://www.imdb.com/title/tt6820320/,Jim Parsons/Jeff Garlin/Paul Scheer,Actor Jim Parsons (The Big Bang Theory (2007)); actor Jeff Garlin (Handsome: A Netflix Mystery Movie (2017) and The Goldbergs (2013)); actor Paul Scheer (Fresh Off the Boat (2015)).
2,142,05/04/17,http://www.imdb.com/title/tt6820322/,Charles Barkley/Debra Winger,Retired professional basketball player Charles Barkley; actress Debra Winger (The Lovers (2017)).
2,143,05/05/17,http://www.imdb.com/title/tt6820318/,Richard Gere/Maria Bamford/Perfume Genius,Actor Richard Gere (The Dinner (2017)); comic Maria Bamford; Perfume Genius perform.
2,144,05/08/17,http://www.imdb.com/title/tt6846076/,Rami Malek/Bill Nye/Roger Waters,Actor Rami Malek (Mr. Robot (2015)); scientist Bill Nye (Bill Nye Saves the World (2017)); Roger Waters performs.
2,145,05/09/17,http://www.imdb.com/title/tt6846082/,Jon Stewart/Samantha Bee/John Oliver/Ed Helms/Rob Corddry,Comic Jon Stewart; TV hostess Samantha Bee (Full Frontal with Samantha Bee (2016)); TV host John Oliver (Last Week Tonight with John Oliver (2014)); actor Ed Helms (Captain Underpants: The First Epic Movie (2017)); actor Rob Corddry (How to Be a Latin Lover (2017)).
2,146,05/10/17,http://www.imdb.com/title/tt6846084/,Nick Offerman/Megan Mullally/Aaron Taylor Johnson/Dave Matthews/Tim Reynolds,Actors Nick Offerman and Megan Mullally (Infinity Baby (2017)); actor Aaron Taylor-Johnson (The Wall (2017)); Dave Matthews and Tim Reynolds perform.
2,147,05/11/17,http://www.imdb.com/title/tt6846086/,Mayim Bialik/Andy Karl/Ramy Youssef,"Actress Mayim Bialik (The Big Bang Theory (2007)); actor Andy Karl (""Law and Order: Special Victims Unit"" (1999)); comic Ramy Youssef performs."
2,148,05/12/17,http://www.imdb.com/title/tt6846088/,Tracy Morgan/Timothy Simons/Dan Auerbach,Actor Tracy Morgan (The Clapper (2017)); actor Timothy Simons (Veep (2012)); Dan Auerbach performs.
2,149,05/15/17,http://www.imdb.com/title/tt6870114/,Danny McBride/Jane Krakowski/Metallica,Actor Danny McBride (Alien: Covenant (2017)); actress Jane Krakowski (Unbreakable Kimmy Schmidt (2015)); Metallica perform.
2,150,05/16/17,http://www.imdb.com/title/tt6870118/,Brad Pitt/Gina Rodriguez/Ben Falcone/Jesus and Mary Chain,"Actor Brad Pitt (War Machine (2017)); actress Gina Rodriguez (Jane the Virgin (2014)); actor Ben Falcone (book, ""Being a Dad Is Weird""); ""Jesus and Mary Chain"" perform."
2,151,05/17/17,http://www.imdb.com/title/tt6870120/,Julie Chen/Matt Walsh/David Ortiz,Talk show hostess Julie Chen (The Talk (2010)); actor Matt Walsh (Veep (2012)); former professional baseball player David Ortiz.
2,152,05/18/17,http://www.imdb.com/title/tt6870122/,Ricky Gervais/Corey Hawkins/The xx,Actor Ricky Gervais (Child Support (2017)); actor Corey Hawkins (24: Legacy (2016)); The xx perform.
2,153,05/19/17,http://www.imdb.com/title/tt6870124/,Jennifer Garner/Demetri Martin/Paula Poundstone,Actress Jennifer Garner (Wakefield (2016)); actor Demetri Martin (We Bare Bears (2014)); comic Paula Poundstone performs.
2,154,05/22/17,http://www.imdb.com/title/tt6892856/,Rachel Maddow/Ben Platt,TV hostess Rachel Maddow (The Rachel Maddow Show (2008)); Ben Platt performs.
2,155,05/23/17,http://www.imdb.com/title/tt6892860/,Kevin Spacey/Terry Crews/Rob Huebel,Actor Kevin Spacey (House of Cards (2013)); actor Terry Crews (Brooklyn Nine-Nine (2013)); actor Rob Huebel (Baywatch (2017)).
2,156,05/24/17,http://www.imdb.com/title/tt6892862/,Robin Wright/Hannibal Buress/Paul Simon/Bill Frisell,Actress Robin Wright (Wonder Woman (2017) and House of Cards (2013)); comic Hannibal Buress (Baywatch (2017)); Paul Simon performs with Bill Frisell.
2,157,05/25/17,http://www.imdb.com/title/tt6892864/,Oscar Isaac/Laurie Metcalf/April Ryan,Actor Oscar Isaac (Star Wars: Episode VIII - The Last Jedi (2017)); actress Laurie Metcalf; journalist April Ryan.
2,158,05/26/17,http://www.imdb.com/title/tt6892866/,Gordon Ramsay/David Sedaris/Pixies,TV personality Gordon Ramsay (The F Word (2017)); author David Sedaris; Pixies perform.
2,159,06/05/17,http://www.imdb.com/title/tt6923530/,Kevin Hart/Ali Wentworth/The War on Drugs,Comic Kevin Hart (Captain Underpants: The First Epic Movie (2017)); actress Alexandra Wentworth (Nightcap (2016)); The War on Drugs perform.
2,160,06/06/17,http://www.imdb.com/title/tt6953000/,Salma Hayek/Hasan Minhaj/Feist,Actress Salma Hayek (Beatriz at Dinner (2017)); comic Hasan Minhaj; Leslie Feist performs.
2,161,06/07/17,http://www.imdb.com/title/tt6953002/,Tilda Swinton/Andy Cohen/Jordan Klepper,Actress Tilda Swinton (Okja (2017) and War Machine (2017)); TV personality Andy Cohen (Love Connection (2017)); comic Jordan Klepper performs.
2,162,06/08/17,http://www.imdb.com/title/tt6953004/,John Mulaney/Richard Branson/Halsey,"Actor John Mulaney (""Oh, Hello on Broadway"" (2017) (TV)); businessman Richard Branson; Halsey performs."
2,163,06/09/17,http://www.imdb.com/title/tt6953006/,Jim Gaffigan/Anna Chlumsky/Louie Anderson,Comic Jim Gaffigan (The Jim Gaffigan Show (2015)); actress Anna Chlumsky (Veep (2012)); comic Louie Anderson performs.
2,164,06/12/17,http://www.imdb.com/title/tt7000208/,Uzo Aduba/T.J. Miller/Oliver Stone,Actress Uzo Aduba (Orange Is the New Black (2013)); actor T.J. Miller (Silicon Valley (2014)); filmmaker Oliver Stone (The Putin Interviews (2017)).
2,165,06/13/17,http://www.imdb.com/title/tt7000210/,Olivia Wilde/Eddie Izzard/Nick Cave,"Actress Olivia Wilde (Broadway's ""1984"" and A Vigilante (2018)); comic Eddie Izzard (Whisky Galore (2016) and Victoria & Abdul (2017)); Nick Cave performs."
2,166,06/14/17,http://www.imdb.com/title/tt7000214/,Trevor Noah/Ilana Glazer/Sam Richardson,TV host Trevor Noah (The Daily Show (1996)); actress Ilana Glazer (Rough Night (2017) and Broad City (2014)); actor Sam Richardson (The House (2017) and Veep (2012)).
2,167,06/15/17,http://www.imdb.com/title/tt7000216/,Milo Ventimiglia/Judy Greer/Keith Alberstadt,Actor Milo Ventimiglia (Sandy Wexler (2017) and This Is Us (2016)); actress Judy Greer (War for the Planet of the Apes (2017)); comic Keith Alberstadt performs.
2,168,06/16/17,http://www.imdb.com/title/tt7000220/,Scarlett Johansson/Bill Burr/Fleet Foxes,Actress Scarlett Johansson (Rough Night (2017)); comic Bill Burr (F Is for Family (2015)); Fleet Foxes perform.
2,169,06/19/17,http://www.imdb.com/title/tt7013550/,Seth Rogen/Kumail Nanjiani/Paul Shaffer & the World's Most Dangerous Band,Actor Seth Rogen (Friends from College (2017) and The Disaster Artist (2017)); actor Kumail Nanjiani (Silicon Valley (2014) and The LEGO Ninjago Movie (2017)); Paul Shaffer and the World's Most Dangerous Band perform.
2,170,06/20/17,http://www.imdb.com/title/tt7013534/,Ice Cube/Marc Maron/Jason Isbell and the 400 Unit,Rapper Ice Cube; comic Marc Maron; Jason Isbell and The 400 Unit perform.
2,171,06/21/17,http://www.imdb.com/title/tt7013538/,Jeffrey Tambor/John Benjamin Hickey/Lake Street Dive,"Actor/author Jeffrey Tambor (Transparent (2014) and memoir, ""Are You Anybody?""); actor John Benjamin Hickey (Forever My Girl (2018)); Lake Street Dive perform."
2,172,06/26/17,http://www.imdb.com/title/tt7037862/,Michael Keaton/Zoe Kazan/Tom Shillue,Actor Michael Keaton (Spider-Man: Homecoming (2017)); actress Zoe Kazan (The Big Sick (2017)); comic Tom Shillue.
2,173,06/27/17,http://www.imdb.com/title/tt7037868/,Eric Stonestreet/John McEnroe/Lillie Mae,Actor Eric Stonestreet (Modern Family (2009)); retired tennis player John McEnroe; Lillie Mae Rische performs.
2,174,06/28/17,http://www.imdb.com/title/tt7037864/,Josh Duhamel/Justin Bartha/Brian Greene,Actor Josh Duhamel (Transformers: The Last Knight (2017)); actor Justin Bartha (The Good Fight (2017)); physicist Brian Greene.
2,175,06/29/17,http://www.imdb.com/title/tt7037872/,Naomi Watts/Ari Graynor/Swet Shop Boys,Actress Naomi Watts (The Book of Henry (2017)); actress Ari Graynor (I'm Dying Up Here (2017)); hip-hop group Swet Shop Boys perform.
2,176,06/30/17,http://www.imdb.com/title/tt7078790/,Michael Keaton/John McEnroe,Stephen's take on the news of the day.
2,177,07/10/17,http://www.imdb.com/title/tt7078804/,Woody Harrelson/Cobie Smulders/Emmylou Harris and Her Red Dirt Boys,Actor Woody Harrelson (War for the Planet of the Apes (2017)); actress Cobie Smulders (Friends from College (2017) and Killing Gunther (2017)); Emmylou Harris and Her Red Dirt Boys perform.
2,178,07/11/17,http://www.imdb.com/title/tt7119362/,Joe Scarborough/Mika Brzezinski/Andy Serkis,TV hosts Joe Scarborough and Mika Brzezinski (Morning Joe (2007)); actor Andy Serkis (War for the Planet of the Apes (2017)); Joe Scarborough performs.
2,179,07/12/17,http://www.imdb.com/title/tt7119364/,John Oliver/Mike Birbiglia/Michael Showalter,TV host John Oliver (Last Week Tonight with John Oliver (2014)); comic Mike Birbiglia; actor Michael Showalter (Wet Hot American Summer: Ten Years Later (2017)).
2,180,07/13/17,http://www.imdb.com/title/tt7119370/,Ashton Kutcher/Rob Corddry/The New Pornographers,Actor Ashton Kutcher (The Ranch (2016)); actor Rob Corddry (Shimmer Lake (2017)); The New Pornographers perform.
2,181,07/14/17,http://www.imdb.com/title/tt7125898/,John Oliver/Woody Harrelson/Emmylou Harris,Stephen's take on the news of the day; comic John Oliver (Last Week Tonight with John Oliver (2014)); actor Woody Harrelson (The Glass Castle (2017)); Emmylou Harris performs.
2,182,07/17/17,http://www.imdb.com/title/tt7144012/,Al Gore/Issa Rae/Planetarium,"Former Vice President Al Gore; actress Issa Rae (Insecure (2016)); Sufjan Stevens, Nico Muhly, Bryce Dessner and James McAlister perform."
2,183,07/18/17,http://www.imdb.com/title/tt7144014/,Keegan-Michael Key/Cillian Murphy/Matteo Lane,Actor Keegan-Michael Key (Friends from College (2017)); actor Cillian Murphy (Dunkirk (2017)); comic Matteo Lane.
2,184,07/19/17,http://www.imdb.com/title/tt7144016/,James McAvoy/Matteo Lane,Actor James McAvoy (Atomic Blonde (2017)); Matteo Lane performs stand-up.
2,185,07/20/17,http://www.imdb.com/title/tt7144020/,Jason Bateman/Muse,Actor Jason Bateman (Ozark (2017)); Muse performs.
2,186,07/21/17,http://www.imdb.com/title/tt7160936/,Kenneth Branagh/Cara Delevingne,Stephen's take on the news of the day; actor Kenneth Branagh (Dunkirk (2017) and Murder on the Orient Express (2017)); actress Cara Delevingne (Valerian and the City of a Thousand Planets (2017)).
2,187,07/24/17,http://www.imdb.com/title/tt7161178/,"Paul Bettany/Laura Benanti/Tyler, the Creator",Actor Paul Bettany (Manhunt: Unabomber (2017)); actress Laura Benanti (The Detour (2016)); Tyler the Creator performs.
2,188,07/25/17,http://www.imdb.com/title/tt7161184/,Charlie Rose/Jessica Williams/Max Brooks,TV host Charlie Rose (CBS This Morning (1992)); actress Jessica Williams (The Incredible Jessica James (2017)); author Max Brooks.
2,189,07/26/17,http://www.imdb.com/title/tt7161186/,Michael Moore/Sutton Foster/6LACK,Filmmaker Michael Moore (Michael Moore in TrumpLand (2016)); actress Sutton Foster (Younger (2015)); 6lack performs.
2,190,07/27/17,http://www.imdb.com/title/tt7161188/,Samantha Bee/Gillian Jacobs/Spoon,TV hostess Samantha Bee (Full Frontal with Samantha Bee (2016)); actress Gillian Jacobs (Love (2016)); Spoon perform.
2,191,07/28/17,http://www.imdb.com/title/tt7174380/,Charlie Rose/Jessica Williams,Stephen's take on the news of the day; TV host Charlie Rose (Charlie Rose (1991) and CBS This Morning (1992)); actress Jessica Williams (The Incredible Jessica James (2017)).
2,192,07/31/17,http://www.imdb.com/title/tt7178390/,Matthew McConaughey/Vanessa Bayer,Actor Matthew McConaughey (The Dark Tower (2017)); actress Vanessa Bayer (Saturday Night Live (1975)).
2,193,08/01/17,http://www.imdb.com/title/tt7178392/,Senator Al Franken/Adam Conover/Randy Newman,Sen. Al Franken (D-Minn.); comic Adam Conover (Adam Ruins Everything (2015)); Randy Newman performs.
2,194,08/02/17,http://www.imdb.com/title/tt7178394/,Dave Chappelle/James Van Der Beek/Joe Walsh,Comic Dave Chappelle (A Star Is Born (2018)); actor James Van Der Beek (What Would Diplo Do? (2017)); musician Joe Walsh.
2,195,08/03/17,http://www.imdb.com/title/tt7178398/,Anthony Mackie/Elizabeth Olsen/Arcade Fire,Actor Anthony Mackie (Detroit (2017)); actress Elizabeth Olsen (Wind River (2017)); Arcade Fire perform.
2,196,08/04/17,http://www.imdb.com/title/tt7211828/,Trump's Summer Vacation/Senator Al Franken/Joe Walsh,Stephen's take on the news of the day.
2,197,08/07/17,http://www.imdb.com/title/tt7211830/,Laura Dern/Leah Remini/Trombone Shorty,Actress Laura Dern (Twin Peaks (2017) and Star Wars: Episode VIII - The Last Jedi (2017)); actress Leah Remini (Kevin Can Wait (2016)); Trombone Shorty performs.
2,198,08/08/17,http://www.imdb.com/title/tt7211832/,Christoph Waltz/Chris O'Dowd/Sean Evans,Actor Christoph Waltz (Tulip Fever (2017) and Downsizing (2017)); actor Chris O'Dowd (Get Shorty (2017)); YouTube personality Sean Evans.
2,199,08/09/17,http://www.imdb.com/title/tt7211836/,Robert Pattinson/David Tennant/Niecy Nash,Actor Robert Pattinson (Good Time (2017)); actor David Tennant (DuckTales (2017)); Niecy Nash (Downsizing (2017)).
2,200,08/10/17,http://www.imdb.com/title/tt7211834/,Millie Bobby Brown/Jim Jefferies/Zeshan B,Actress Millie Bobby Brown (Stranger Things (2016)); comic Jim Jefferies (The Jim Jefferies Show (2017)); Zeshan B. performs.
2,201,08/11/17,http://www.imdb.com/title/tt7230716/,Trump's Ego-Boosting Folder/Dave Chappelle/Chris O'Dowd,Stephen's take on the news of the day.
2,202,08/14/17,http://www.imdb.com/title/tt7230718/,Anthony Scaramucci/Bob Odenkirk/Liam Gallagher,Former White House Communications Director Anthony Scaramucci; actor Bob Odenkirk (Better Call Saul (2015)); Liam Gallagher performs.
2,203,08/15/17,http://www.imdb.com/title/tt7230720/,Daniel Craig/Tiffany Haddish/Blackberry Smoke,Actor Daniel Craig (Logan Lucky (2017)); actress Tiffany Haddish (The Carmichael Show (2015) and Legends of Chamberlain Heights (2016)); Blackberry Smoke perform.
2,204,08/16/17,http://www.imdb.com/title/tt7230722/,Ellie Kemper/Andrew Dice Clay/Peter Serafinowicz,Actress Ellie Kemper (Unbreakable Kimmy Schmidt (2015)); actor Andrew Dice Clay (Dice (2016) and A Star Is Born (2018)); actor Peter Serafinowicz (The Tick (2017)).
2,205,08/17/17,http://www.imdb.com/title/tt7230724/,John Dickerson/Michael Rapaport/Grizzly Bear,TV host John Dickerson (Face the Nation (1954)); actor Michael Rapaport (Atypical (2017) and White Famous (2017)); Grizzly Bear perform.
2,206,08/18/17,http://www.imdb.com/title/tt7255274/,CEOs Jumping Ship/Anthony Scaramucci/Tiffany Haddish,Stephen's take on the news of the day.
