season,episode_number,air_date,count
1,1,2014-02-17T23:30:00-08:00,0
1,2,2014-02-18T23:30:00-08:00,0
1,3,2014-02-19T00:00:00-08:00,0
1,4,2014-02-20T00:00:00-08:00,0
1,5,2014-02-21T00:00:00-08:00,0
1,6,2014-02-24T23:35:00-08:00,0
1,7,2014-02-25T23:35:00-08:00,0
1,8,2014-02-26T23:35:00-08:00,0
1,9,2014-02-27T23:35:00-08:00,0
1,10,2014-02-28T23:35:00-08:00,0
1,11,2014-03-03T00:00:00-08:00,0
1,12,2014-03-04T00:00:00-08:00,0
1,13,2014-03-05T00:00:00-08:00,0
1,15,2014-03-07T00:00:00-08:00,4
1,16,2014-03-10T00:00:00-07:00,0
1,17,2014-03-11T00:00:00-07:00,0
1,18,2014-03-12T00:00:00-07:00,0
1,19,2014-03-13T00:00:00-07:00,0
1,20,2014-03-14T00:00:00-07:00,0
1,21,2014-03-17T00:00:00-07:00,0
1,22,2014-03-18T00:00:00-07:00,0
1,23,2014-03-19T00:00:00-07:00,0
1,24,2014-03-20T00:00:00-07:00,0
1,25,2014-03-21T00:00:00-07:00,0
1,26,2014-03-24T00:00:00-07:00,0
1,27,2014-03-25T00:00:00-07:00,0
1,28,2014-03-26T00:00:00-07:00,0
1,29,2014-03-27T00:00:00-07:00,0
1,30,2014-03-28T00:00:00-07:00,0
1,31,2014-03-31T00:00:00-07:00,0
1,32,2014-04-01T00:00:00-07:00,0
1,33,2014-04-02T00:00:00-07:00,0
1,34,2014-04-03T00:00:00-07:00,0
1,35,2014-04-04T00:00:00-07:00,0
1,36,2014-04-07T00:00:00-07:00,0
1,37,2014-04-08T00:00:00-07:00,0
1,38,2014-04-09T00:00:00-07:00,0
1,39,2014-04-10T00:00:00-07:00,0
1,40,2014-04-11T00:00:00-07:00,0
1,41,2014-04-21T00:00:00-07:00,0
1,42,2014-04-22T00:00:00-07:00,0
1,43,2014-04-23T00:00:00-07:00,0
1,44,2014-04-24T00:00:00-07:00,0
1,45,2014-04-25T00:00:00-07:00,0
1,46,2014-04-28T00:00:00-07:00,0
1,47,2014-04-29T00:00:00-07:00,0
1,48,2014-04-30T00:00:00-07:00,0
1,49,2014-05-01T00:00:00-07:00,0
1,50,2014-05-02T00:00:00-07:00,0
1,51,2014-05-05T00:00:00-07:00,0
1,52,2014-05-06T00:00:00-07:00,0
1,53,2014-05-07T00:00:00-07:00,0
1,54,2014-05-08T00:00:00-07:00,0
1,55,2014-05-09T00:00:00-07:00,0
1,56,2014-05-12T00:00:00-07:00,0
1,57,2014-05-13T00:00:00-07:00,0
1,58,2014-05-14T00:00:00-07:00,0
1,59,2014-05-15T00:00:00-07:00,0
1,60,2014-05-16T00:00:00-07:00,0
1,61,2014-05-19T00:00:00-07:00,0
1,62,2014-05-20T00:00:00-07:00,0
1,63,2014-05-21T00:00:00-07:00,0
1,64,2014-05-22T00:00:00-07:00,0
1,65,2014-05-23T00:00:00-07:00,0
1,66,2014-06-02T00:00:00-07:00,0
1,67,2014-06-03T00:00:00-07:00,1
1,68,2014-06-04T00:00:00-07:00,0
1,69,2014-06-05T00:00:00-07:00,0
1,70,2014-06-06T00:00:00-07:00,0
1,71,2014-06-09T00:00:00-07:00,2
1,72,2014-06-10T00:00:00-07:00,0
1,73,2014-06-11T00:00:00-07:00,0
1,74,2014-06-12T00:00:00-07:00,0
1,75,2014-06-13T00:00:00-07:00,0
1,76,2014-06-16T00:00:00-07:00,0
1,77,2014-06-17T00:00:00-07:00,0
1,78,2014-06-18T00:00:00-07:00,0
1,79,2014-06-19T00:00:00-07:00,0
1,80,2014-07-07T00:00:00-07:00,0
1,81,2014-07-08T00:00:00-07:00,0
1,82,2014-07-09T00:00:00-07:00,0
1,83,2014-07-10T00:00:00-07:00,0
1,84,2014-07-11T00:00:00-07:00,0
1,85,2014-07-14T00:00:00-07:00,0
1,86,2014-07-15T00:00:00-07:00,0
1,87,2014-07-16T00:00:00-07:00,0
1,88,2014-07-17T00:00:00-07:00,0
1,89,2014-07-18T00:00:00-07:00,0
1,90,2014-07-21T00:00:00-07:00,0
1,91,2014-07-22T00:00:00-07:00,0
1,92,2014-07-23T00:00:00-07:00,0
1,93,2014-07-24T00:00:00-07:00,0
1,94,2014-07-25T00:00:00-07:00,0
1,95,2014-07-28T00:00:00-07:00,0
1,96,2014-07-29T00:00:00-07:00,0
1,97,2014-07-30T00:00:00-07:00,2
1,98,2014-07-31T00:00:00-07:00,0
1,99,2014-08-01T00:00:00-07:00,0
1,100,2014-08-04T00:00:00-07:00,1
1,101,2014-08-05T00:00:00-07:00,0
1,102,2014-08-06T00:00:00-07:00,0
1,103,2014-08-07T00:00:00-07:00,0
1,104,2014-08-08T00:00:00-07:00,2
1,105,2014-08-11T00:00:00-07:00,0
1,106,2014-08-12T00:00:00-07:00,0
1,107,2014-08-13T00:00:00-07:00,0
1,108,2014-08-14T00:00:00-07:00,0
1,109,2014-08-15T00:00:00-07:00,0
1,110,2014-08-18T00:00:00-07:00,0
1,111,2014-08-19T00:00:00-07:00,0
1,112,2014-08-20T00:00:00-07:00,0
1,113,2014-08-21T00:00:00-07:00,0
1,114,2014-08-22T00:00:00-07:00,0
1,115,2014-09-02T00:00:00-07:00,0
1,117,2014-09-04T00:00:00-07:00,0
1,118,2014-09-05T00:00:00-07:00,0
1,119,2014-09-08T00:00:00-07:00,0
1,120,2014-09-09T00:00:00-07:00,0
1,116,2014-09-03T00:00:00-07:00,2
1,121,2014-09-10T00:00:00-07:00,0
1,122,2014-09-11T00:00:00-07:00,0
1,123,2014-09-12T00:00:00-07:00,0
1,124,2014-09-15T00:00:00-07:00,0
1,125,2014-09-16T00:00:00-07:00,0
1,126,2014-09-17T00:00:00-07:00,0
1,127,2014-09-18T00:00:00-07:00,1
1,128,2014-09-19T00:00:00-07:00,0
2,1,2014-09-22T00:00:00-07:00,0
2,2,2014-09-23T00:00:00-07:00,0
2,3,2014-09-24T00:00:00-07:00,0
2,4,2014-09-25T00:00:00-07:00,0
2,5,2014-09-26T00:00:00-07:00,0
2,6,2014-09-29T00:00:00-07:00,0
2,7,2014-09-30T00:00:00-07:00,0
2,8,2014-10-01T00:00:00-07:00,0
2,9,2014-10-02T00:00:00-07:00,1
2,10,2014-10-03T00:00:00-07:00,1
2,11,2014-10-06T00:00:00-07:00,0
2,12,2014-10-07T00:00:00-07:00,0
2,13,2014-10-08T00:00:00-07:00,0
2,14,2014-10-09T00:00:00-07:00,0
2,15,2014-10-10T00:00:00-07:00,0
2,16,2014-10-13T00:00:00-07:00,0
2,17,2014-10-14T00:00:00-07:00,0
2,18,2014-10-15T00:00:00-07:00,0
2,20,2014-10-17T00:00:00-07:00,0
2,21,2014-10-27T00:00:00-07:00,0
2,22,2014-10-28T00:00:00-07:00,1
2,23,2014-10-29T00:00:00-07:00,1
2,24,2014-10-30T00:00:00-07:00,0
2,25,2014-10-31T00:00:00-07:00,0
2,26,2014-11-03T00:00:00-08:00,0
2,27,2014-11-04T00:00:00-08:00,0
2,28,2014-11-05T00:00:00-08:00,2
2,29,2014-11-06T00:00:00-08:00,0
2,30,2014-11-07T00:00:00-08:00,0
2,31,2014-11-10T00:00:00-08:00,0
2,32,2014-11-11T00:00:00-08:00,0
2,33,2014-11-12T00:00:00-08:00,0
2,34,2014-11-13T00:00:00-08:00,0
2,35,2014-11-14T00:00:00-08:00,0
2,36,2014-11-17T00:00:00-08:00,0
2,37,2014-11-18T00:00:00-08:00,0
2,38,2014-11-19T00:00:00-08:00,0
2,39,2014-11-20T00:00:00-08:00,0
2,40,2014-11-21T00:00:00-08:00,0
2,41,2014-11-24T00:00:00-08:00,0
2,42,2014-11-25T00:00:00-08:00,0
2,43,2014-11-26T00:00:00-08:00,0
2,44,2014-11-27T03:35:00-08:00,0
2,45,2014-12-01T00:00:00-08:00,0
2,46,2014-12-02T00:00:00-08:00,0
2,47,2014-12-08T00:00:00-08:00,0
2,48,2014-12-09T00:00:00-08:00,0
2,49,2014-12-10T00:00:00-08:00,0
2,50,2014-12-11T00:00:00-08:00,0
2,51,2014-12-12T00:00:00-08:00,0
2,52,2014-12-15T00:00:00-08:00,0
2,53,2014-12-16T00:00:00-08:00,0
2,54,2014-12-17T00:00:00-08:00,0
2,55,2014-12-18T00:00:00-08:00,1
2,56,2014-12-19T00:00:00-08:00,0
2,57,2014-12-22T00:00:00-08:00,0
2,58,2014-12-23T00:00:00-08:00,0
2,59,2015-01-05T00:00:00-08:00,0
2,60,2015-01-06T00:00:00-08:00,0
2,61,2015-01-07T00:00:00-08:00,0
2,62,2015-01-08T00:00:00-08:00,0
2,63,2015-01-09T00:00:00-08:00,0
2,64,2015-01-12T00:00:00-08:00,2
2,65,2015-01-13T00:00:00-08:00,0
2,66,2015-01-14T00:00:00-08:00,1
2,67,2015-01-15T00:00:00-08:00,0
2,68,2015-01-16T00:00:00-08:00,0
2,69,2015-01-19T00:00:00-08:00,0
2,70,2015-01-20T00:00:00-08:00,0
2,71,2015-01-21T00:00:00-08:00,0
2,72,2015-01-22T00:00:00-08:00,0
2,73,2015-01-23T00:00:00-08:00,0
2,74,2015-02-01T00:00:00-08:00,0
2,75,2015-02-02T00:00:00-08:00,0
2,76,2015-02-03T00:00:00-08:00,0
2,77,2015-02-04T00:00:00-08:00,0
2,78,2015-02-05T00:00:00-08:00,0
2,79,2015-02-09T00:00:00-08:00,0
2,80,2015-02-10T00:00:00-08:00,0
2,81,2015-02-11T00:00:00-08:00,0
2,82,2015-02-12T00:00:00-08:00,0
2,83,2015-02-13T00:00:00-08:00,0
2,84,2015-02-16T00:00:00-08:00,0
2,85,2015-02-17T00:00:00-08:00,0
2,86,2015-02-18T00:00:00-08:00,0
2,87,2015-02-19T00:00:00-08:00,0
2,88,2015-02-20T00:00:00-08:00,0
2,89,2015-02-23T00:00:00-08:00,0
2,90,2015-02-24T00:00:00-08:00,0
2,91,2015-02-25T00:00:00-08:00,0
2,92,2015-02-26T00:00:00-08:00,0
2,93,2015-02-27T00:00:00-08:00,0
2,94,2015-03-02T00:00:00-08:00,0
2,95,2015-03-03T00:00:00-08:00,0
2,96,2015-03-04T00:00:00-08:00,0
2,97,2015-03-05T00:00:00-08:00,0
2,98,2015-03-16T00:00:00-07:00,0
2,99,2015-03-17T00:00:00-07:00,0
2,100,2015-03-18T00:00:00-07:00,0
2,101,2015-03-19T00:00:00-07:00,0
2,102,2015-03-20T00:00:00-07:00,0
2,103,2015-03-23T00:00:00-07:00,2
2,104,2015-03-24T00:00:00-07:00,4
2,105,2015-03-25T00:00:00-07:00,0
2,106,2015-03-26T00:00:00-07:00,1
2,107,2015-03-27T00:00:00-07:00,0
2,108,2015-03-30T00:00:00-07:00,0
2,109,2015-03-31T00:00:00-07:00,0
2,110,2015-04-01T00:00:00-07:00,0
2,111,2015-04-02T00:00:00-07:00,0
2,112,2015-04-03T00:00:00-07:00,0
2,113,2015-04-06T00:00:00-07:00,0
2,114,2015-04-07T00:00:00-07:00,0
2,115,2015-04-08T00:00:00-07:00,0
2,116,2015-04-09T00:00:00-07:00,0
2,117,2015-04-10T00:00:00-07:00,0
2,118,2015-04-20T00:00:00-07:00,0
2,119,2015-04-21T00:00:00-07:00,0
2,120,2015-04-22T00:00:00-07:00,0
2,121,2015-04-23T00:00:00-07:00,0
2,122,2015-04-24T00:00:00-07:00,0
2,123,2015-04-27T00:00:00-07:00,0
2,124,2015-04-28T00:00:00-07:00,0
2,125,2015-04-29T00:00:00-07:00,0
2,126,2015-04-30T00:00:00-07:00,0
2,127,2015-05-01T00:00:00-07:00,0
2,128,2015-05-04T00:00:00-07:00,0
2,129,2015-05-05T00:00:00-07:00,0
2,130,2015-05-06T00:00:00-07:00,0
2,131,2015-05-07T00:00:00-07:00,0
2,132,2015-05-01T00:00:00-07:00,0
2,133,2015-05-11T00:00:00-07:00,1
2,134,2015-05-12T00:00:00-07:00,0
2,135,2015-05-13T00:00:00-07:00,0
2,136,2015-05-14T00:00:00-07:00,0
2,137,2015-05-15T00:00:00-07:00,0
2,138,2015-05-18T00:00:00-07:00,0
2,139,2015-05-19T00:00:00-07:00,1
2,140,2015-05-20T00:00:00-07:00,0
2,141,2015-05-21T00:00:00-07:00,0
2,142,2015-05-22T00:00:00-07:00,1
2,143,2015-06-01T00:00:00-07:00,0
2,144,2015-06-02T00:00:00-07:00,7
2,145,2015-06-03T00:00:00-07:00,0
2,146,2015-06-04T00:00:00-07:00,0
2,147,2015-06-05T00:00:00-07:00,0
2,148,2015-06-08T00:00:00-07:00,0
2,149,2015-06-09T00:00:00-07:00,0
2,150,2015-06-10T00:00:00-07:00,0
2,151,2015-06-11T00:00:00-07:00,0
2,152,2015-06-12T00:00:00-07:00,0
2,153,2015-06-15T00:00:00-07:00,0
2,154,2015-06-16T00:00:00-07:00,6
2,155,2015-06-17T00:00:00-07:00,5
2,156,2015-06-18T00:00:00-07:00,3
2,157,2015-06-19T00:00:00-07:00,3
2,158,2015-06-22T23:10:00-07:00,3
2,159,2015-06-23T00:00:00-07:00,2
2,160,2015-06-24T00:00:00-07:00,3
2,161,2015-06-25T00:00:00-07:00,0
2,162,2015-07-13T00:00:00-07:00,1
2,163,2015-07-14T00:00:00-07:00,8
2,164,2015-07-15T00:00:00-07:00,5
2,165,2015-07-16T00:00:00-07:00,20
2,166,2015-07-17T00:00:00-07:00,13
2,167,2015-07-20T00:00:00-07:00,6
2,168,2015-07-21T00:00:00-07:00,4
2,169,2015-07-22T00:00:00-07:00,7
2,170,2015-07-23T00:00:00-07:00,7
2,171,2015-07-24T00:00:00-07:00,8
2,172,2015-07-27T00:00:00-07:00,5
2,173,2015-07-28T00:00:00-07:00,7
2,174,2015-07-29T00:00:00-07:00,6
2,175,2015-07-30T00:09:00-07:00,7
2,176,2015-07-31T00:00:00-07:00,3
2,177,2015-08-03T23:32:00-07:00,8
2,178,2015-08-04T00:00:00-07:00,4
2,179,2015-08-05T00:00:00-07:00,7
2,180,2015-08-06T00:00:00-07:00,0
2,181,2015-08-07T00:00:00-07:00,5
2,182,2015-08-10T00:00:00-07:00,11
2,183,2015-08-11T00:00:00-07:00,5
2,184,2015-08-12T00:00:00-07:00,7
2,185,2015-08-13T00:00:00-07:00,0
2,186,2015-08-14T00:00:00-07:00,9
2,187,2015-08-17T00:00:00-07:00,8
2,188,2015-08-18T00:00:00-07:00,8
2,189,2015-08-19T00:00:00-07:00,3
2,190,2015-08-20T00:00:00-07:00,15
2,191,2015-08-21T00:00:00-07:00,7
2,192,2015-08-31T00:00:00-07:00,8
2,193,2015-09-01T00:00:00-07:00,8
2,194,2015-09-02T00:00:00-07:00,6
2,195,2015-09-03T00:00:00-07:00,6
2,196,2015-09-04T00:00:00-07:00,8
2,197,2015-09-08T00:00:00-07:00,8
2,198,2015-09-09T00:00:00-07:00,5
2,199,2015-09-10T00:00:00-07:00,8
2,200,2015-09-11T00:00:00-07:00,15
2,201,2015-09-14T00:00:00-07:00,4
2,202,2015-09-15T00:00:00-07:00,8
2,203,2015-09-16T00:00:00-07:00,11
2,204,2015-09-17T00:00:00-07:00,2
2,205,2015-09-18T00:00:00-07:00,1
3,1,2015-09-21T00:00:00-07:00,6
3,2,2015-09-22T00:00:00-07:00,2
3,3,2015-09-23T00:00:00-07:00,1
3,4,2015-09-24T00:00:00-07:00,3
3,5,2015-09-25T00:00:00-07:00,3
3,6,2015-09-28T00:00:00-07:00,1
3,7,2015-09-29T00:00:00-07:00,3
3,8,2015-09-30T00:00:00-07:00,10
3,9,2015-10-01T00:00:00-07:00,5
3,10,2015-10-02T00:00:00-07:00,3
3,11,2015-10-05T00:00:00-07:00,5
3,12,2015-10-06T00:00:00-07:00,6
3,13,2015-10-07T00:00:00-07:00,3
3,14,2015-10-08T00:00:00-07:00,2
3,15,2015-10-09T00:00:00-07:00,1
3,16,2015-10-12T00:00:00-07:00,0
3,17,2015-10-13T03:35:00-07:00,1
3,18,2015-10-14T00:00:00-07:00,5
3,19,2015-10-15T00:00:00-07:00,2
3,20,2015-10-16T00:00:00-07:00,0
3,21,2015-10-26T00:00:00-07:00,1
3,22,2015-10-27T00:00:00-07:00,3
3,23,2015-10-28T00:00:00-07:00,2
3,24,2015-10-29T00:00:00-07:00,1
3,25,2015-10-30T00:00:00-07:00,17
3,26,2015-11-02T00:00:00-08:00,3
3,27,2015-11-03T00:00:00-08:00,7
3,28,2015-11-04T00:00:00-08:00,3
3,29,2015-11-05T00:00:00-08:00,7
3,30,2015-11-06T00:00:00-08:00,3
3,31,2015-11-09T00:00:00-08:00,0
3,32,2015-11-10T00:00:00-08:00,18
3,33,2015-11-11T00:00:00-08:00,5
3,34,2015-11-12T00:00:00-08:00,4
3,35,2015-11-13T00:00:00-08:00,6
3,36,2015-11-16T00:00:00-08:00,3
3,37,2015-11-17T00:00:00-08:00,4
3,38,2015-11-18T00:00:00-08:00,5
3,39,2015-11-19T00:00:00-08:00,0
3,40,2015-11-20T00:00:00-08:00,2
3,41,2015-11-23T00:00:00-08:00,2
3,42,2015-11-24T00:00:00-08:00,5
3,43,2015-11-25T00:00:00-08:00,3
3,44,2015-11-26T00:00:00-08:00,0
3,45,2015-11-30T00:00:00-08:00,0
3,46,2015-12-01T00:00:00-08:00,5
3,47,2015-12-02T00:00:00-08:00,3
3,48,2015-12-03T00:00:00-08:00,0
3,49,2015-12-04T00:00:00-08:00,4
3,50,2015-12-07T00:00:00-08:00,11
3,51,2015-12-08T00:00:00-08:00,15
3,52,2015-12-09T00:00:00-08:00,4
3,53,2015-12-10T00:00:00-08:00,21
3,54,2015-12-11T00:00:00-08:00,5
3,55,2015-12-14T00:00:00-08:00,3
3,56,2015-12-15T00:00:00-08:00,9
3,57,2015-12-16T00:00:00-08:00,9
3,58,2015-12-17T00:00:00-08:00,0
3,59,2015-12-18T00:00:00-08:00,1
3,60,2016-01-04T00:00:00-08:00,2
3,61,2016-01-05T00:00:00-08:00,1
3,62,2016-01-06T00:00:00-08:00,3
3,63,2016-01-07T00:00:00-08:00,4
3,64,2016-01-08T00:00:00-08:00,4
3,65,2016-01-11T00:00:00-08:00,13
3,66,2016-01-12T00:00:00-08:00,3
3,67,2016-01-13T23:35:00-08:00,1
3,68,2016-01-14T00:00:00-08:00,5
