season,episode_number,air_date,count
3,69,2016-01-15T23:30:00-08:00,5
3,70,2016-01-18T23:00:00-08:00,1
3,71,2016-01-19T23:00:00-08:00,5
3,72,2016-01-20T23:00:00-08:00,13
3,73,2016-01-21T23:00:00-08:00,5
3,74,2016-01-22T23:00:00-08:00,6
3,75,2016-01-25T23:00:00-08:00,2
3,76,2016-01-26T23:00:00-08:00,7
3,77,2016-01-27T23:00:00-08:00,13
3,78,2016-02-03T23:00:00-08:00,7
3,79,2016-02-04T23:00:00-08:00,14
3,80,2016-02-05T23:00:00-08:00,3
3,81,2016-02-08T23:00:00-08:00,2
3,82,2016-02-09T00:00:00-08:00,3
3,83,2016-02-10T00:00:00-08:00,5
3,84,2016-02-11T00:00:00-08:00,6
3,84,2016-02-14T00:00:00-08:00,6
3,85,2016-02-15T00:00:00-08:00,5
3,86,2016-02-16T23:00:00-08:00,4
3,87,2016-02-17T23:00:00-08:00,5
3,88,2016-02-18T23:00:00-08:00,2
3,89,2016-02-19T23:30:00-08:00,4
3,90,2016-02-22T23:00:00-08:00,7
3,91,2016-02-23T23:01:00-08:00,2
3,92,2016-02-24T23:00:00-08:00,7
3,93,2016-02-25T23:30:00-08:00,5
3,94,2016-02-26T00:00:00-08:00,4
3,95,2016-02-29T13:30:00-08:00,7
3,96,2016-03-01T23:30:00-08:00,7
3,97,2016-03-02T00:00:00-08:00,23
3,98,2016-03-03T23:00:00-08:00,8
3,99,2016-03-04T00:00:00-08:00,8
3,100,2016-03-14T23:34:00-07:00,5
3,101,2016-03-15T00:00:00-07:00,16
3,102,2016-03-16T00:00:00-07:00,13
3,103,2016-03-17T23:00:00-07:00,6
3,104,2016-03-18T20:34:00-07:00,17
3,105,2016-03-21T23:30:00-07:00,7
3,106,2016-03-22T23:00:00-07:00,0
3,107,2016-03-23T23:00:00-07:00,4
3,108,2016-03-24T23:00:00-07:00,11
3,109,2016-03-25T23:00:00-07:00,2
3,110,2016-03-28T00:00:00-07:00,8
3,111,2016-03-29T00:00:00-07:00,4
3,112,2016-03-30T23:30:00-07:00,7
3,113,2016-03-31T23:30:00-07:00,5
3,114,2016-04-01T00:00:00-07:00,11
3,115,2016-04-04T20:35:00-07:00,3
3,116,2016-04-05T23:35:00-07:00,6
3,117,2016-04-06T20:35:00-07:00,5
3,118,2016-04-07T20:35:00-07:00,3
3,119,2016-04-08T20:35:00-07:00,5
3,120,2016-04-11T20:35:00-07:00,1
3,121,2016-04-12T20:35:00-07:00,10
3,122,2016-04-13T20:35:00-07:00,6
3,123,2016-04-14T20:35:00-07:00,12
3,124,2016-04-15T20:35:00-07:00,6
3,125,2016-04-25T20:35:00-07:00,5
3,126,2016-04-26T20:35:00-07:00,4
3,127,2016-04-27T20:35:00-07:00,4
3,128,2016-04-28T20:35:00-07:00,4
3,129,2016-04-29T20:35:00-07:00,3
3,130,2016-05-02T20:35:00-07:00,3
3,131,2016-05-03T20:35:00-07:00,6
3,132,2016-05-04T20:35:00-07:00,16
3,133,2016-05-05T20:35:00-07:00,11
3,134,2016-05-06T20:35:00-07:00,14
3,135,2016-05-09T20:35:00-07:00,9
3,136,2016-05-10T20:35:00-07:00,18
3,137,2016-05-11T20:35:00-07:00,0
3,138,2016-05-12T20:35:00-07:00,16
3,139,2016-05-13T20:35:00-07:00,4
3,140,2016-05-16T20:35:00-07:00,7
3,141,2016-05-17T20:35:00-07:00,7
3,142,2016-05-18T20:35:00-07:00,9
3,143,2016-05-19T20:35:00-07:00,5
3,144,2016-05-20T20:35:00-07:00,9
3,145,2016-05-23T20:35:00-07:00,7
3,146,2016-05-24T20:35:00-07:00,3
3,147,2016-05-25T20:35:00-07:00,0
3,148,2016-05-26T20:35:00-07:00,10
3,149,2016-05-27T20:35:00-07:00,2
3,150,2016-06-06T20:35:00-07:00,10
3,151,2016-06-07T20:35:00-07:00,9
3,152,2016-06-08T20:35:00-07:00,10
3,153,2016-06-09T20:35:00-07:00,8
3,154,2016-06-10T20:35:00-07:00,5
3,155,2016-06-13T20:35:00-07:00,0
3,156,2016-06-14T20:35:00-07:00,8
3,157,2016-06-15T20:35:00-07:00,8
3,158,2016-06-16T20:35:00-07:00,5
3,159,2016-06-17T20:35:00-07:00,0
3,160,2016-06-20T20:35:00-07:00,3
3,161,2016-06-21T20:35:00-07:00,6
3,162,2016-06-22T20:35:00-07:00,6
3,163,2016-06-23T03:35:00-07:00,7
3,164,2016-06-24T20:35:00-07:00,2
3,165,2016-07-11T20:35:00-07:00,2
3,166,2016-07-12T20:35:00-07:00,5
3,167,2016-07-13T20:35:00-07:00,5
3,168,2016-07-14T20:35:00-07:00,6
3,169,2016-07-15T20:35:00-07:00,2
3,170,2016-07-18T20:35:00-07:00,10
3,171,2016-07-19T20:35:00-07:00,10
3,172,2016-07-20T20:35:00-07:00,9
3,173,2016-07-21T20:35:00-07:00,12
3,174,2016-07-22T20:35:00-07:00,4
3,175,2016-07-25T20:35:00-07:00,2
3,176,2016-07-26T20:35:00-07:00,5
3,177,2016-07-27T20:35:00-07:00,13
3,178,2016-07-28T20:35:00-07:00,4
3,179,2016-07-29T20:35:00-07:00,6
3,180,2016-08-01T20:35:00-07:00,5
3,181,2016-08-02T20:35:00-07:00,7
3,182,2016-08-03T20:35:00-07:00,6
3,183,2016-08-04T20:35:00-07:00,12
3,184,2016-08-05T20:35:00-07:00,6
3,185,2016-08-22T20:30:00-07:00,6
3,186,2016-08-23T20:30:00-07:00,9
3,187,2016-08-24T20:30:00-07:00,3
3,188,2016-08-25T20:30:00-07:00,6
3,189,2016-08-26T20:30:00-07:00,7
3,190,2016-08-29T20:30:00-07:00,10
3,191,2016-08-30T20:30:00-07:00,4
3,192,2016-08-31T20:30:00-07:00,6
3,193,2016-09-01T20:30:00-07:00,3
3,194,2016-09-02T20:30:00-07:00,9
3,195,2016-09-06T20:35:00-07:00,7
3,196,2016-09-07T20:34:00-07:00,2
3,197,2016-09-08T20:35:00-07:00,2
3,198,2016-09-09T20:35:00-07:00,5
3,199,2016-09-12T20:35:00-07:00,11
3,200,2016-09-13T20:35:00-07:00,12
3,201,2016-09-14T20:35:00-07:00,12
3,202,2016-09-15T20:35:00-07:00,22
3,203,2016-09-16T20:35:00-07:00,8
4,1,2016-09-19T20:35:00-07:00,9
4,2,2016-09-20T20:35:00-07:00,11
4,3,2016-09-21T20:35:00-07:00,7
4,4,2016-09-22T20:35:00-07:00,4
4,5,2016-09-23T20:35:00-07:00,8
4,6,2016-09-26T20:35:00-07:00,8
4,7,2016-09-27T20:35:00-07:00,8
4,8,2016-09-28T20:35:00-07:00,4
4,9,2016-09-29T20:35:00-07:00,9
4,10,2016-09-30T20:35:00-07:00,12
4,11,2016-10-03T20:35:00-07:00,7
4,12,2016-10-04T20:35:00-07:00,3
4,13,2016-10-05T20:35:00-07:00,8
4,14,2016-10-06T20:35:00-07:00,11
4,15,2016-10-07T20:35:00-07:00,12
4,16,2016-10-10T20:35:00-07:00,11
4,17,2016-10-11T20:34:00-07:00,3
4,18,2016-10-12T20:35:00-07:00,10
4,19,2016-10-13T20:35:00-07:00,8
4,20,2016-10-14T20:35:00-07:00,10
4,21,2016-10-24T20:35:00-07:00,3
4,22,2016-10-25T20:35:00-07:00,8
4,23,2016-10-26T20:35:00-07:00,3
4,24,2016-10-27T20:35:00-07:00,7
4,25,2016-10-28T20:35:00-07:00,7
4,26,2016-10-31T20:35:00-07:00,10
4,27,2016-11-01T20:35:00-07:00,6
4,28,2016-11-02T20:35:00-07:00,5
4,29,2016-11-03T20:35:00-07:00,8
4,30,2016-11-04T20:35:00-07:00,8
4,31,2016-11-07T20:35:00-08:00,8
4,32,2016-11-09T20:35:00-08:00,8
4,33,2016-11-10T20:35:00-08:00,15
4,34,2016-11-11T20:35:00-08:00,13
4,35,2016-11-14T20:35:00-08:00,9
4,36,2016-11-15T20:35:00-08:00,15
4,37,2016-11-16T20:35:00-08:00,18
4,38,2016-11-17T20:35:00-08:00,4
4,39,2016-11-18T20:35:00-08:00,15
4,40,2016-11-21T20:35:00-08:00,11
4,41,2016-11-22T20:35:00-08:00,10
4,42,2016-11-23T20:35:00-08:00,4
4,43,2016-11-24T20:35:00-08:00,3
4,44,2016-11-28T20:35:00-08:00,10
4,45,2016-11-29T20:35:00-08:00,10
4,46,2016-11-30T20:35:00-08:00,10
4,47,2016-12-01T20:35:00-08:00,2
4,48,2016-12-02T20:35:00-08:00,8
4,49,2016-12-05T20:35:00-08:00,10
4,50,2016-12-06T20:35:00-08:00,3
4,51,2016-12-07T20:35:00-08:00,7
4,52,2016-12-08T20:35:00-08:00,4
4,53,2016-12-09T20:35:00-08:00,7
4,54,2016-12-12T20:34:00-08:00,4
4,55,2016-12-13T20:35:00-08:00,6
4,56,2016-12-14T20:35:00-08:00,4
4,57,2016-12-15T20:35:00-08:00,5
4,58,2016-12-16T20:35:00-08:00,6
4,59,2016-12-19T20:35:00-08:00,4
4,60,2016-12-20T20:35:00-08:00,9
4,61,2016-12-21T20:35:00-08:00,5
4,62,2016-12-22T20:35:00-08:00,7
4,63,2016-12-23T20:35:00-08:00,0
4,64,2017-01-10T20:35:00-08:00,6
4,65,2017-01-11T20:35:00-08:00,10
4,66,2017-01-12T20:35:00-08:00,7
4,67,2017-01-13T20:35:00-08:00,10
4,68,2017-01-16T20:35:00-08:00,5
4,69,2017-01-17T20:35:00-08:00,10
4,70,2017-01-18T20:35:00-08:00,6
4,71,2017-01-19T20:35:00-08:00,8
4,72,2017-01-20T20:35:00-08:00,18
4,73,2017-01-23T20:35:00-08:00,18
4,74,2017-01-24T20:35:00-08:00,6
4,75,2017-01-25T20:35:00-08:00,9
4,76,2017-01-26T20:34:00-08:00,18
4,77,2017-01-27T20:35:00-08:00,10
4,78,2017-01-30T20:35:00-08:00,12
4,79,2017-01-31T20:35:00-08:00,12
4,80,2017-02-01T20:35:00-08:00,7
4,81,2017-02-02T20:35:00-08:00,13
4,82,2017-02-03T20:35:00-08:00,3
4,83,2017-02-06T20:35:00-08:00,3
4,84,2017-02-07T20:35:00-08:00,6
4,85,2017-02-08T20:35:00-08:00,11
4,86,2017-02-09T20:35:00-08:00,8
4,87,2017-02-10T20:35:00-08:00,10
4,88,2017-02-13T20:35:00-08:00,6
4,89,2017-02-14T20:35:00-08:00,0
4,90,2017-02-15T20:35:00-08:00,4
4,91,2017-02-16T20:35:00-08:00,8
4,92,2017-02-17T20:35:00-08:00,18
4,93,2017-02-21T20:35:00-08:00,16
4,94,2017-02-22T20:35:00-08:00,8
4,95,2017-02-23T20:35:00-08:00,15
4,96,2017-02-24T20:35:00-08:00,12
4,97,2017-02-27T20:34:00-08:00,2
4,98,2017-02-28T20:35:00-08:00,10
4,99,2017-03-01T20:35:00-08:00,12
4,100,2017-03-02T20:35:00-08:00,7
4,101,2017-03-03T20:35:00-08:00,5
4,102,2017-03-13T20:59:00-07:00,2
4,103,2017-03-14T20:35:00-07:00,1
4,104,2017-03-15T20:35:00-07:00,15
4,105,2017-03-16T20:34:00-07:00,9
4,106,2017-03-17T20:35:00-07:00,11
4,107,2017-03-20T20:35:00-07:00,14
4,108,2017-03-21T20:35:00-07:00,7
4,109,2017-03-22T20:35:00-07:00,9
4,110,2017-03-23T20:35:00-07:00,6
4,111,2017-03-24T20:35:00-07:00,11
4,112,2017-03-27T20:35:00-07:00,9
4,113,2017-03-28T20:35:00-07:00,16
4,114,2017-03-29T20:35:00-07:00,3
4,115,2017-03-30T20:35:00-07:00,8
4,116,2017-04-03T20:35:00-07:00,0
4,117,2017-04-04T20:35:00-07:00,3
4,118,2017-04-05T20:35:00-07:00,8
4,119,2017-04-06T20:35:00-07:00,8
4,120,2017-04-17T20:35:00-07:00,8
4,121,2017-04-18T20:35:00-07:00,8
4,122,2017-04-19T20:35:00-07:00,8
4,123,2017-04-20T20:35:00-07:00,8
4,124,2017-04-21T20:35:00-07:00,8
4,125,2017-04-24T20:35:00-07:00,8
4,126,2017-04-25T20:35:00-07:00,8
4,127,2017-04-26T20:35:00-07:00,8
4,128,2017-04-27T20:35:00-07:00,8
4,129,2017-04-28T20:35:00-07:00,8
4,130,2017-05-01T20:34:00-07:00,8
4,131,2017-05-02T20:35:00-07:00,8
4,132,2017-05-03T20:35:00-07:00,8
4,133,2017-05-04T20:35:00-07:00,8
4,134,2017-05-05T20:35:00-07:00,8
4,135,2017-05-08T20:35:00-07:00,8
4,136,2017-05-09T20:35:00-07:00,8
4,137,2017-05-10T20:35:00-07:00,8
4,138,2017-05-11T20:35:00-07:00,8
4,139,2017-05-12T20:35:00-07:00,8
4,140,2017-05-15T20:35:00-07:00,8
4,141,2017-05-16T20:35:00-07:00,8
4,142,2017-05-17T20:35:00-07:00,8
4,143,2017-05-18T20:35:00-07:00,8
4,144,2017-05-19T20:35:00-07:00,8
4,145,2017-05-22T20:35:00-07:00,8
4,146,2017-05-23T20:35:00-07:00,8
4,147,2017-05-24T20:35:00-07:00,8
4,148,2017-05-25T20:35:00-07:00,8
4,149,2017-05-26T20:35:00-07:00,8
4,150,2017-06-05T20:35:00-07:00,8
4,151,2017-06-06T20:35:00-07:00,8
4,152,2017-06-07T20:35:00-07:00,8
4,153,2017-06-08T20:35:00-07:00,8
4,154,2017-06-09T20:35:00-07:00,8
4,155,2017-06-12T20:35:00-07:00,8
4,156,2017-06-13T20:35:00-07:00,8
4,157,2017-06-14T20:35:00-07:00,8
4,158,2017-06-15T20:35:00-07:00,8
4,159,2017-06-16T20:35:00-07:00,8
4,160,2017-06-19T20:35:00-07:00,8
4,161,2017-06-20T20:35:00-07:00,8
4,162,2017-06-21T20:35:00-07:00,8
4,163,2017-06-22T20:35:00-07:00,8
4,164,2017-06-23T03:35:00-07:00,8
4,165,2017-06-26T20:35:00-07:00,8
4,166,2017-06-27T20:35:00-07:00,8
4,167,2017-06-28T20:35:00-07:00,8
4,168,2017-06-29T20:35:00-07:00,8
4,169,2017-06-30T20:35:00-07:00,8
4,170,2017-07-17T20:35:00-07:00,8
4,171,2017-07-18T20:35:00-07:00,8
4,172,2017-07-19T20:35:00-07:00,8
4,173,2017-07-20T20:35:00-07:00,8
4,174,2017-07-21T20:35:00-07:00,8
4,175,2017-07-24T20:35:00-07:00,8
4,176,2017-07-25T20:35:00-07:00,8
4,177,2017-07-26T20:35:00-07:00,8
4,178,2017-07-27T20:35:00-07:00,8
4,179,2017-07-28T20:35:00-07:00,8
4,180,2017-07-31T20:35:00-07:00,8
4,181,2017-08-01T20:35:00-07:00,8
4,182,2017-08-02T20:35:00-07:00,8
4,183,2017-08-03T20:35:00-07:00,8
4,184,2017-08-04T20:35:00-07:00,8
4,185,2017-08-07T20:35:00-07:00,8
4,186,2017-08-08T20:35:00-07:00,8
4,187,2017-08-09T20:35:00-07:00,8
4,188,2017-08-10T20:35:00-07:00,8
4,189,2017-08-11T20:35:00-07:00,8
4,190,2017-08-14T20:35:00-07:00,8
4,191,2017-08-15T20:35:00-07:00,8
4,192,2017-08-16T20:35:00-07:00,8
4,193,2017-08-17T20:35:00-07:00,8
4,194,2017-08-18T20:35:00-07:00,8
4,195,2017-09-05T20:35:00-07:00,8
4,196,2017-09-06T20:35:00-07:00,8
4,197,2017-09-07T20:35:00-07:00,8
4,198,2017-09-08T20:34:00-07:00,8
4,199,2017-09-11T20:35:00-07:00,8
4,200,2017-09-12T20:35:00-07:00,8
4,201,2017-09-13T20:35:00-07:00,8
4,202,2017-09-14T20:35:00-07:00,8
4,203,2017-09-15T20:35:00-07:00,8
4,204,2017-09-18T20:35:00-07:00,8
4,205,2017-09-19T20:35:00-07:00,8
4,206,2017-09-20T20:35:00-07:00,8
4,207,2017-09-21T20:35:00-07:00,8
4,208,2017-09-22T20:35:00-07:00,8
5,1,2017-09-25T20:35:00-07:00,8
5,2,2017-09-26T20:35:00-07:00,8
5,3,2017-09-27T20:35:00-07:00,8
5,4,2017-09-28T20:35:00-07:00,8
5,5,2017-09-29T20:35:00-07:00,8
5,6,2017-10-02T20:35:00-07:00,8
5,7,2017-10-03T20:35:00-07:00,8
5,8,2017-10-04T20:35:00-07:00,8
5,9,2017-10-05T20:35:00-07:00,8
5,10,2017-10-06T20:35:00-07:00,8
5,11,2017-10-09T20:35:00-07:00,8
5,12,2017-10-10T20:35:00-07:00,8
5,13,2017-10-11T20:35:00-07:00,8
5,14,2017-10-12T20:35:00-07:00,8
5,15,2017-10-13T20:35:00-07:00,8
5,16,2017-10-23T20:35:00-07:00,8
5,17,2017-10-24T20:35:00-07:00,8
5,18,2017-10-25T20:35:00-07:00,8
5,19,2017-10-26T20:35:00-07:00,8
5,20,2017-10-27T20:35:00-07:00,8
5,21,2017-10-30T20:35:00-07:00,8
5,22,2017-10-31T20:35:00-07:00,8
5,23,2017-11-01T20:35:00-07:00,8
5,24,2017-11-02T20:35:00-07:00,8
5,25,2017-11-13T20:35:00-08:00,8
5,26,2017-11-14T20:35:00-08:00,8
5,27,2017-11-15T20:35:00-08:00,8
5,28,2017-11-16T20:35:00-08:00,8
5,29,2017-11-17T20:35:00-08:00,8
5,30,2017-11-20T21:35:00-08:00,8
5,31,2017-11-21T20:35:00-08:00,8
5,32,2017-11-22T20:35:00-08:00,8
5,33,2017-11-23T20:35:00-08:00,8
5,34,2017-11-27T20:35:00-08:00,8
5,35,2017-11-28T20:35:00-08:00,8
5,36,2017-11-29T20:35:00-08:00,8
5,37,2017-11-30T20:35:00-08:00,8
5,38,2017-12-01T21:35:00-08:00,8
5,39,2017-12-04T09:00:00-08:00,8
5,40,2017-12-05T09:00:00-08:00,8
5,41,2017-12-06T09:00:00-08:00,8
5,42,2017-12-07T09:00:00-08:00,8
5,43,2017-12-08T09:00:00-08:00,8
5,44,2017-12-11T20:35:00-08:00,8
5,45,2017-12-12T20:35:00-08:00,8
5,46,2017-12-13T20:35:00-08:00,8
5,47,2017-12-14T21:35:00-08:00,8
5,48,2017-12-15T21:35:00-08:00,8
5,49,2017-12-18T09:00:00-08:00,8
5,50,2017-12-19T20:35:00-08:00,8
5,51,2017-12-20T20:35:00-08:00,8
5,52,2017-12-21T21:35:00-08:00,8
5,53,2017-12-22T09:00:00-08:00,8
